test_acc,test_f1,test_auc,best_f1,best_auc,best_epoch,fold,model,iter
0.8512396694214877,0.8438516981398627,0.9425352145240247,0.8438516981398627,0.9425352145240247,43.0,traditional,,
0.859504132231405,0.8546514091968637,0.9476682934844661,0.8546514091968637,0.9476682934844661,42.0,,vlocal,0.0
0.8264462809917356,0.8089319771137953,0.926784376309348,0.8089319771137953,0.926784376309348,26.0,,simulated_local_0,0.0
0.7768595041322314,0.7544782123294519,0.9176057828506473,0.7544782123294519,0.9176057828506473,34.0,,simulated_local_1,0.0
0.8099173553719008,0.7916174734356551,0.9291142714649607,0.7916174734356551,0.9291142714649607,32.0,,simulated_local_2,0.0
0.7768595041322314,0.7606160232316029,0.9009252617523983,0.7606160232316029,0.9009252617523983,29.0,,simulated_local_3,0.0
0.743801652892562,0.7106384702641387,0.8937696723238538,0.7106384702641387,0.8937696723238538,36.0,,simulated_local_4,0.0
0.8264462809917356,0.8100996224882929,0.9342434332159185,,,,,fedavg,0.0
0.8760330578512396,0.871001201523108,0.9466331029503434,0.871001201523108,0.9466331029503434,37.0,,vlocal,1.0
0.8512396694214877,0.8413709285367039,0.9439866065669252,0.8413709285367039,0.9439866065669252,18.0,,simulated_local_0,1.0
0.8264462809917356,0.8160436096237408,0.9458833895376733,0.8160436096237408,0.9458833895376733,36.0,,simulated_local_1,1.0
0.859504132231405,0.8503106546686676,0.9473123223382099,0.8503106546686676,0.9473123223382099,31.0,,simulated_local_2,1.0
0.8099173553719008,0.7979002410845485,0.9171995649322617,0.7979002410845485,0.9171995649322617,37.0,,simulated_local_3,1.0
0.7933884297520661,0.7756064871767351,0.9125324822395614,0.7756064871767351,0.9125324822395614,47.0,,simulated_local_4,1.0
0.8347107438016529,0.8205093229806381,0.9445299356315315,,,,,fedavg,1.0
0.859504132231405,0.8551246733064913,0.9495048136751965,0.8551246733064913,0.9495048136751965,8.0,,vlocal,2.0
0.859504132231405,0.8519117246389972,0.946412494898686,0.8519117246389972,0.946412494898686,30.0,,simulated_local_0,2.0
0.8347107438016529,0.8206210685549529,0.9498555233813445,0.8206210685549529,0.9498555233813445,49.0,,simulated_local_1,2.0
0.8512396694214877,0.8482276789978929,0.945875230730975,0.8482276789978929,0.945875230730975,43.0,,simulated_local_2,2.0
0.8429752066115702,0.8293388429752065,0.925454272085943,0.8293388429752065,0.925454272085943,27.0,,simulated_local_3,2.0
0.8347107438016529,0.823848878394333,0.9412997208859555,0.823848878394333,0.9412997208859555,40.0,,simulated_local_4,2.0
0.8347107438016529,0.822973066537423,0.947902400023675,,,,,fedavg,2.0
0.8760330578512396,0.8713336574299141,0.9526307901938179,0.8713336574299141,0.9526307901938179,8.0,,vlocal,3.0
0.8677685950413223,0.8640583233884668,0.9484169299896108,0.8640583233884668,0.9484169299896108,24.0,,simulated_local_0,3.0
0.8677685950413223,0.8659328825444528,0.939834703485353,0.8659328825444528,0.939834703485353,1.0,,simulated_local_1,3.0
0.8512396694214877,0.842632784943745,0.9439068002725541,0.842632784943745,0.9439068002725541,37.0,,simulated_local_2,3.0
0.8264462809917356,0.8118590615128132,0.9220840613540937,0.8118590615128132,0.9220840613540937,10.0,,simulated_local_3,3.0
0.8347107438016529,0.822973066537423,0.9400966282279345,0.822973066537423,0.9400966282279345,21.0,,simulated_local_4,3.0
0.859504132231405,0.8538559292288533,0.9471714753906091,,,,,fedavg,3.0
0.8677685950413223,0.8634422043602962,0.9595626620010028,0.8634422043602962,0.9595626620010028,12.0,,vlocal,4.0
0.8512396694214877,0.8460711805446279,0.9548493511858817,0.8460711805446279,0.9548493511858817,30.0,,simulated_local_0,4.0
0.8512396694214877,0.8456690556562515,0.9387984150288281,0.8456690556562515,0.9387984150288281,18.0,,simulated_local_1,4.0
0.8677685950413223,0.8635354444535361,0.951144922938308,0.8635354444535361,0.951144922938308,37.0,,simulated_local_2,4.0
0.859504132231405,0.8506956040996271,0.9244819372351682,0.8506956040996271,0.9244819372351682,17.0,,simulated_local_3,4.0
0.8512396694214877,0.8353490036134664,0.942221403223302,0.8353490036134664,0.942221403223302,49.0,,simulated_local_4,4.0
0.859504132231405,0.8515490570036024,0.9522828256651525,,,,,fedavg,4.0
0.8677685950413223,0.8636625900352272,0.9451654014987987,0.8636625900352272,0.9451654014987987,20.0,,vlocal,5.0
0.8429752066115702,0.8385717805590227,0.9588235054939895,0.8385717805590227,0.9588235054939895,2.0,,simulated_local_0,5.0
0.8677685950413223,0.8611849943632017,0.9542844428398264,0.8611849943632017,0.9542844428398264,37.0,,simulated_local_1,5.0
0.859504132231405,0.8498720975993702,0.9416060223299568,0.8498720975993702,0.9416060223299568,27.0,,simulated_local_2,5.0
0.8347107438016529,0.8276142155654987,0.939535761819274,0.8276142155654987,0.939535761819274,14.0,,simulated_local_3,5.0
0.8016528925619835,0.7946809083172719,0.9080313983753784,0.7946809083172719,0.9080313983753784,27.0,,simulated_local_4,5.0
0.8677685950413223,0.863187467072066,0.9527862438130029,,,,,fedavg,5.0
0.859504132231405,0.855260992451075,0.946273065819295,0.855260992451075,0.946273065819295,15.0,,vlocal,6.0
0.8512396694214877,0.8455951462482795,0.9521482550888309,0.8455951462482795,0.9521482550888309,45.0,,simulated_local_0,6.0
0.8347107438016529,0.828699617534569,0.9524928130245178,0.828699617534569,0.9524928130245178,10.0,,simulated_local_1,6.0
0.8429752066115702,0.8301300482595597,0.9386680297160307,0.8301300482595597,0.9386680297160307,9.0,,simulated_local_2,6.0
0.8512396694214877,0.8461417472518891,0.9490237745808419,0.8461417472518891,0.9490237745808419,30.0,,simulated_local_3,6.0
0.8512396694214877,0.8429668586693381,0.9390728176019781,0.8429668586693381,0.9390728176019781,32.0,,simulated_local_4,6.0
0.859504132231405,0.8548565872630043,0.9562647684422021,,,,,fedavg,6.0
0.859504132231405,0.8554799535897645,0.955719175246695,0.8554799535897645,0.955719175246695,35.0,,vlocal,7.0
0.8512396694214877,0.8582011330463144,0.9535515809286197,0.8582011330463144,0.9535515809286197,7.0,,simulated_local_0,7.0
0.8512396694214877,0.8409189295552931,0.9550828591218521,0.8409189295552931,0.9550828591218521,19.0,,simulated_local_1,7.0
0.8512396694214877,0.8378808670944816,0.9362066049341616,0.8378808670944816,0.9362066049341616,35.0,,simulated_local_2,7.0
0.8264462809917356,0.8086596164456102,0.9350108462861716,0.8086596164456102,0.9350108462861716,33.0,,simulated_local_3,7.0
0.8429752066115702,0.8238695239605088,0.9273020012239479,0.8238695239605088,0.9273020012239479,23.0,,simulated_local_4,7.0
0.8347107438016529,0.8265328610783155,0.9504396776437138,,,,,fedavg,7.0
0.859504132231405,0.856639623761975,0.9504602355849778,0.856639623761975,0.9504602355849778,27.0,,vlocal,8.0
0.859504132231405,0.8571123968672522,0.9545461799938678,0.8571123968672522,0.9545461799938678,13.0,,simulated_local_0,8.0
0.8347107438016529,0.8303354399611084,0.9437760106737008,0.8303354399611084,0.9437760106737008,39.0,,simulated_local_1,8.0
0.8512396694214877,0.8418626827717737,0.937245217200472,0.8418626827717737,0.937245217200472,40.0,,simulated_local_2,8.0
0.859504132231405,0.8563375540276439,0.948236554001259,0.8563375540276439,0.948236554001259,30.0,,simulated_local_3,8.0
0.8347107438016529,0.8185040534057374,0.9170655173399583,0.8185040534057374,0.9170655173399583,39.0,,simulated_local_4,8.0
0.8429752066115702,0.8340373431282522,0.948939892694797,,,,,fedavg,8.0
0.859504132231405,0.8550939256821609,0.9457970721052101,0.8550939256821609,0.9457970721052101,15.0,,vlocal,9.0
0.859504132231405,0.8526433062886708,0.9452335680875642,0.8526433062886708,0.9452335680875642,20.0,,simulated_local_0,9.0
0.8512396694214877,0.8413698365670921,0.9574244170478707,0.8413698365670921,0.9574244170478707,46.0,,simulated_local_1,9.0
0.8429752066115702,0.8328904219093237,0.9422222503361227,0.8328904219093237,0.9422222503361227,25.0,,simulated_local_2,9.0
0.8512396694214877,0.8414881083254963,0.9381661834775106,0.8414881083254963,0.9381661834775106,19.0,,simulated_local_3,9.0
0.8347107438016529,0.8255433119069483,0.9364684387605541,0.8255433119069483,0.9364684387605541,46.0,,simulated_local_4,9.0
0.8429752066115702,0.8353576669185588,0.9509786002124103,,,,,fedavg,9.0
0.8677685950413223,0.865081830905481,0.9572478075733928,0.865081830905481,0.9572478075733928,16.0,,vlocal,10.0
0.859504132231405,0.8545895259382397,0.9424325967773186,0.8545895259382397,0.9424325967773186,1.0,,simulated_local_0,10.0
0.859504132231405,0.8510670494197614,0.9562859744820477,0.8510670494197614,0.9562859744820477,1.0,,simulated_local_1,10.0
0.8429752066115702,0.8374882767566786,0.9448230687707605,0.8374882767566786,0.9448230687707605,19.0,,simulated_local_2,10.0
0.8347107438016529,0.8333246104098964,0.9535058572378412,0.8333246104098964,0.9535058572378412,2.0,,simulated_local_3,10.0
0.8181818181818182,0.7993009720980853,0.9245515511055731,0.7993009720980853,0.9245515511055731,42.0,,simulated_local_4,10.0
0.8760330578512396,0.869908878999788,0.951591875560962,,,,,fedavg,10.0
0.8760330578512396,0.8714608030116051,0.958538162761708,0.8714608030116051,0.958538162761708,30.0,,vlocal,11.0
0.8512396694214877,0.8386885841431294,0.9459073349403513,0.8386885841431294,0.9459073349403513,9.0,,simulated_local_0,11.0
0.8677685950413223,0.8626318423109867,0.9349016679597759,0.8626318423109867,0.9349016679597759,27.0,,simulated_local_1,11.0
0.8512396694214877,0.8366982733127574,0.9505823352772018,0.8366982733127574,0.9505823352772018,3.0,,simulated_local_2,11.0
0.8347107438016529,0.8265771661493587,0.937476118831469,0.8265771661493587,0.937476118831469,36.0,,simulated_local_3,11.0
0.8264462809917356,0.8161848522568017,0.9366585637128568,0.8161848522568017,0.9366585637128568,41.0,,simulated_local_4,11.0
0.8512396694214877,0.8350765576320551,0.949957719440725,,,,,fedavg,11.0
0.8842975206611571,0.8758684841329469,0.9525664050086924,0.8758684841329469,0.9525664050086924,47.0,,vlocal,12.0
0.8347107438016529,0.822125004849739,0.9501026637637556,0.822125004849739,0.9501026637637556,47.0,,simulated_local_0,12.0
0.8512396694214877,0.8362429435225647,0.9480243547723411,0.8362429435225647,0.9480243547723411,7.0,,simulated_local_1,12.0
0.8429752066115702,0.8241377036467799,0.9472495011725494,0.8241377036467799,0.9472495011725494,32.0,,simulated_local_2,12.0
0.8512396694214877,0.8405059488907679,0.9430205020963048,0.8405059488907679,0.9430205020963048,3.0,,simulated_local_3,12.0
0.8347107438016529,0.8125486164031975,0.9348325618298504,0.8125486164031975,0.9348325618298504,14.0,,simulated_local_4,12.0
0.8512396694214877,0.8358043242340761,0.9545130124148701,,,,,fedavg,12.0
0.8677685950413223,0.8617408753862399,0.9523972936835463,0.8617408753862399,0.9523972936835463,14.0,,vlocal,13.0
0.8677685950413223,0.862318690980542,0.9444200406248554,0.862318690980542,0.9444200406248554,19.0,,simulated_local_0,13.0
0.8760330578512396,0.87279003126249,0.9537169176113323,0.87279003126249,0.9537169176113323,10.0,,simulated_local_1,13.0
0.8429752066115702,0.8287103437485766,0.9502111998125427,0.8287103437485766,0.9502111998125427,11.0,,simulated_local_2,13.0
0.8677685950413223,0.8600061359825879,0.9375966866732293,0.8600061359825879,0.9375966866732293,20.0,,simulated_local_3,13.0
0.8264462809917356,0.830633162690579,0.9530461899435395,0.830633162690579,0.9530461899435395,2.0,,simulated_local_4,13.0
0.8677685950413223,0.8630873525431554,0.9547113234229295,,,,,fedavg,13.0
0.859504132231405,0.8491369498744005,0.9439791214145629,0.8491369498744005,0.9439791214145629,3.0,,vlocal,14.0
0.8512396694214877,0.8567921383429405,0.958256077119317,0.8567921383429405,0.958256077119317,2.0,,simulated_local_0,14.0
0.859504132231405,0.8494152214364041,0.9567152552715725,0.8494152214364041,0.9567152552715725,0.0,,simulated_local_1,14.0
0.8429752066115702,0.8335634862187519,0.9468036124307335,0.8335634862187519,0.9468036124307335,33.0,,simulated_local_2,14.0
0.859504132231405,0.8458617453962156,0.9476911619619139,0.8458617453962156,0.9476911619619139,0.0,,simulated_local_3,14.0
0.8512396694214877,0.8384665739301203,0.9451168316085807,0.8384665739301203,0.9451168316085807,49.0,,simulated_local_4,14.0
0.8677685950413223,0.8583392365210547,0.9562350070477158,,,,,fedavg,14.0
0.8512396694214877,0.8463927521212701,0.9556409430968423,0.8463927521212701,0.9556409430968423,28.0,,vlocal,15.0
0.8429752066115702,0.8295459625472078,0.9469785053871272,0.8295459625472078,0.9469785053871272,38.0,,simulated_local_0,15.0
0.859504132231405,0.848823787492774,0.9489668127930301,0.848823787492774,0.9489668127930301,2.0,,simulated_local_1,15.0
0.8264462809917356,0.8100219315841558,0.9505995519865542,0.8100219315841558,0.9505995519865542,0.0,,simulated_local_2,15.0
0.8347107438016529,0.8252147139847674,0.9514056374009344,0.8252147139847674,0.9514056374009344,2.0,,simulated_local_3,15.0
0.8429752066115702,0.8340795708311397,0.9490493632424513,0.8340795708311397,0.9490493632424513,29.0,,simulated_local_4,15.0
0.8677685950413223,0.8579207523607202,0.9552120308923322,,,,,fedavg,15.0
0.8925619834710744,0.8887979707061614,0.9539627562658335,0.8887979707061614,0.9539627562658335,7.0,,vlocal,16.0
0.8512396694214877,0.8451301566923809,0.9556146837546142,0.8451301566923809,0.9556146837546142,16.0,,simulated_local_0,16.0
0.8429752066115702,0.8352292437691887,0.9464462032493077,0.8352292437691887,0.9464462032493077,6.0,,simulated_local_1,16.0
0.8512396694214877,0.8440532721444219,0.9392100342607654,0.8440532721444219,0.9392100342607654,7.0,,simulated_local_2,16.0
0.8760330578512396,0.8716078880615333,0.9545631342131227,0.8716078880615333,0.9545631342131227,5.0,,simulated_local_3,16.0
0.8677685950413223,0.8629744910736644,0.9434086620501635,0.8629744910736644,0.9434086620501635,34.0,,simulated_local_4,16.0
0.859504132231405,0.8515490570036024,0.9501604655481443,,,,,fedavg,16.0
0.8677685950413223,0.8639106386517202,0.9528904639820418,0.8639106386517202,0.9528904639820418,30.0,,vlocal,17.0
0.859504132231405,0.8488239033693579,0.9473494147241172,0.8488239033693579,0.9473494147241172,19.0,,simulated_local_0,17.0
0.8512396694214877,0.8422856020311822,0.9584617958502375,0.8422856020311822,0.9584617958502375,4.0,,simulated_local_1,17.0
0.8512396694214877,0.8432251361465836,0.9433801304769287,0.8432251361465836,0.9433801304769287,36.0,,simulated_local_2,17.0
0.8264462809917356,0.827003050913387,0.9505001652883769,0.827003050913387,0.9505001652883769,7.0,,simulated_local_3,17.0
0.8181818181818182,0.8034974066107315,0.9189183797077564,0.8034974066107315,0.9189183797077564,34.0,,simulated_local_4,17.0
0.859504132231405,0.8515490570036024,0.9484998001850325,,,,,fedavg,17.0
0.8760330578512396,0.8720830684467047,0.9572866358931685,0.8720830684467047,0.9572866358931685,12.0,,vlocal,18.0
0.8760330578512396,0.8716645842863702,0.946206117776886,0.8716645842863702,0.946206117776886,2.0,,simulated_local_0,18.0
0.8429752066115702,0.834347000454679,0.9434132919001492,0.834347000454679,0.9434132919001492,17.0,,simulated_local_1,18.0
0.8760330578512396,0.8714364689289849,0.9500306383930656,0.8714364689289849,0.9500306383930656,3.0,,simulated_local_2,18.0
0.8429752066115702,0.8392203215208971,0.9402032353620406,0.8392203215208971,0.9402032353620406,34.0,,simulated_local_3,18.0
0.8512396694214877,0.8380499882892226,0.9366010993039997,0.8380499882892226,0.9366010993039997,46.0,,simulated_local_4,18.0
0.8760330578512396,0.8718283311584746,0.9498884760180973,,,,,fedavg,18.0
0.8842975206611571,0.8811491538764266,0.9620286023467831,0.8811491538764266,0.9620286023467831,16.0,,vlocal,19.0
0.8760330578512396,0.8684313568161759,0.9475537650015521,0.8684313568161759,0.9475537650015521,34.0,,simulated_local_0,19.0
0.859504132231405,0.8541106665170836,0.9507565130354313,0.8541106665170836,0.9507565130354313,2.0,,simulated_local_1,19.0
0.8677685950413223,0.8642225003986951,0.9592207246577874,0.8642225003986951,0.9592207246577874,46.0,,simulated_local_2,19.0
0.8760330578512396,0.8729242016964601,0.9548289695990465,0.8729242016964601,0.9548289695990465,24.0,,simulated_local_3,19.0
0.8099173553719008,0.8073628850488354,0.9138151835732055,0.8073628850488354,0.9138151835732055,21.0,,simulated_local_4,19.0
0.8760330578512396,0.8713336574299141,0.957706594754395,,,,,fedavg,19.0
0.859504132231405,0.855260992451075,0.950498899265934,0.855260992451075,0.950498899265934,48.0,,vlocal,20.0
0.8347107438016529,0.8238944468609538,0.9472791041785222,0.8238944468609538,0.9472791041785222,21.0,,simulated_local_0,20.0
0.8429752066115702,0.8445874408952536,0.9492660994168914,0.8445874408952536,0.9492660994168914,46.0,,simulated_local_1,20.0
0.8760330578512396,0.8719559228650136,0.961714601264064,0.8719559228650136,0.961714601264064,10.0,,simulated_local_2,20.0
0.8842975206611571,0.8804391812656275,0.9577399648433138,0.8804391812656275,0.9577399648433138,7.0,,simulated_local_3,20.0
0.8347107438016529,0.8298946686112461,0.9341267146608027,0.8298946686112461,0.9341267146608027,18.0,,simulated_local_4,20.0
0.8677685950413223,0.861773166521622,0.9558909949088741,,,,,fedavg,20.0
0.8760330578512396,0.8722407069514506,0.9398342819206943,0.8722407069514506,0.9398342819206943,49.0,,vlocal,21.0
0.8512396694214877,0.8389979717252445,0.9505539095064438,0.8389979717252445,0.9505539095064438,23.0,,simulated_local_0,21.0
0.8677685950413223,0.8638557418160259,0.9492510572886556,0.8638557418160259,0.9492510572886556,7.0,,simulated_local_1,21.0
0.8677685950413223,0.8634381674000282,0.9507039256832841,0.8634381674000282,0.9507039256832841,18.0,,simulated_local_2,21.0
0.8429752066115702,0.8435462973445539,0.9519669606706214,0.8435462973445539,0.9519669606706214,3.0,,simulated_local_3,21.0
0.8347107438016529,0.8198841905373236,0.9375571613934114,0.8198841905373236,0.9375571613934114,39.0,,simulated_local_4,21.0
0.8512396694214877,0.8459390812389749,0.9506605140594928,,,,,fedavg,21.0
0.8429752066115702,0.8395710261738969,0.9417272213391457,0.8395710261738969,0.9417272213391457,29.0,,vlocal,22.0
0.8512396694214877,0.8474566134993942,0.940370609817195,0.8474566134993942,0.940370609817195,46.0,,simulated_local_0,22.0
0.8264462809917356,0.8220518162173521,0.9459610138589998,0.8220518162173521,0.9459610138589998,43.0,,simulated_local_1,22.0
0.8347107438016529,0.8240105965005727,0.9505898678781454,0.8240105965005727,0.9505898678781454,21.0,,simulated_local_2,22.0
0.8429752066115702,0.8283928507412793,0.9478270685476684,0.8283928507412793,0.9478270685476684,22.0,,simulated_local_3,22.0
0.8264462809917356,0.8222471046406604,0.9381608379273131,0.8222471046406604,0.9381608379273131,49.0,,simulated_local_4,22.0
0.8512396694214877,0.8436408963514458,0.9498560034295209,,,,,fedavg,22.0
0.8760330578512396,0.8724062656207066,0.9589695607452438,0.8724062656207066,0.9589695607452438,15.0,,vlocal,23.0
0.8677685950413223,0.8646932131229652,0.9514790893140713,0.8646932131229652,0.9514790893140713,16.0,,simulated_local_0,23.0
0.8677685950413223,0.86138502427419,0.9568513151216637,0.86138502427419,0.9568513151216637,1.0,,simulated_local_1,23.0
0.8677685950413223,0.8602328706426973,0.9594417127704267,0.8602328706426973,0.9594417127704267,5.0,,simulated_local_2,23.0
0.8429752066115702,0.8321566428866687,0.9497539632724417,0.8321566428866687,0.9497539632724417,11.0,,simulated_local_3,23.0
0.8099173553719008,0.7908234879431999,0.944552988258428,0.7908234879431999,0.944552988258428,46.0,,simulated_local_4,23.0
0.8512396694214877,0.844806397516947,0.9581374098521417,,,,,fedavg,23.0
0.8677685950413223,0.8636625900352272,0.9523456447758313,0.8636625900352272,0.9523456447758313,33.0,,vlocal,24.0
0.859504132231405,0.8522202315590744,0.9325105837796656,0.8522202315590744,0.9325105837796656,44.0,,simulated_local_0,24.0
0.8264462809917356,0.8165066373456372,0.9308797608152614,0.8165066373456372,0.9308797608152614,40.0,,simulated_local_1,24.0
0.8512396694214877,0.8501824621659332,0.9471885886442739,0.8501824621659332,0.9471885886442739,4.0,,simulated_local_2,24.0
0.8347107438016529,0.8347165312405953,0.9567580489667602,0.8347165312405953,0.9567580489667602,14.0,,simulated_local_3,24.0
