test_acc,test_f1,test_auc,best_f1,best_auc,best_epoch,fold,model,iter
0.8677685950413223,0.8642059862271689,0.9544696640832541,0.8642059862271689,0.9544696640832541,1.0,,simulated_local_4,24.0
0.859504132231405,0.855260992451075,0.9537227531997631,,,,,fedavg,24.0
0.8842975206611571,0.8808357474985342,0.9569336524242618,0.8808357474985342,0.9569336524242618,7.0,,vlocal,25.0
0.8429752066115702,0.8362543357758668,0.944636201838465,0.8362543357758668,0.944636201838465,32.0,,simulated_local_0,25.0
0.8677685950413223,0.8642530797158108,0.9517504277098542,0.8642530797158108,0.9517504277098542,1.0,,simulated_local_1,25.0
0.8181818181818182,0.811984177814149,0.9131041628069343,0.811984177814149,0.9131041628069343,33.0,,simulated_local_2,25.0
0.859504132231405,0.8534859080313626,0.9379729742725655,0.8534859080313626,0.9379729742725655,5.0,,simulated_local_3,25.0
0.8099173553719008,0.790348012868674,0.9187523441323702,0.790348012868674,0.9187523441323702,38.0,,simulated_local_4,25.0
0.8429752066115702,0.8344037780401415,0.9419656404154378,,,,,fedavg,25.0
0.8512396694214877,0.8419519874065328,0.9414235992642056,0.8419519874065328,0.9414235992642056,23.0,,vlocal,26.0
0.8512396694214877,0.8387370205552023,0.9281156258970968,0.8387370205552023,0.9281156258970968,21.0,,simulated_local_0,26.0
0.859504132231405,0.8549318773917703,0.9504493910874623,0.8549318773917703,0.9504493910874623,37.0,,simulated_local_1,26.0
0.8429752066115702,0.8356105327179707,0.9444320694302014,0.8356105327179707,0.9444320694302014,2.0,,simulated_local_2,26.0
0.8512396694214877,0.8377646711704997,0.9377827707880269,0.8377646711704997,0.9377827707880269,1.0,,simulated_local_3,26.0
0.859504132231405,0.845700709999033,0.9423677394323012,0.845700709999033,0.9423677394323012,0.0,,simulated_local_4,26.0
0.8512396694214877,0.8460208615851734,0.9439826794214465,,,,,fedavg,26.0
0.859504132231405,0.8549667801004699,0.9593002768154038,0.8549667801004699,0.9593002768154038,33.0,,vlocal,27.0
0.8429752066115702,0.8344080838553778,0.9483567930332838,0.8344080838553778,0.9483567930332838,4.0,,simulated_local_0,27.0
0.8677685950413223,0.8596782281079802,0.9481672696146234,0.8596782281079802,0.9481672696146234,10.0,,simulated_local_1,27.0
0.859504132231405,0.8568325613780158,0.9461909059542595,0.8568325613780158,0.9461909059542595,49.0,,simulated_local_2,27.0
0.859504132231405,0.8555254269539982,0.9479061206134478,0.8555254269539982,0.9479061206134478,43.0,,simulated_local_3,27.0
0.8512396694214877,0.8473003354903393,0.9433718293425066,0.8473003354903393,0.9433718293425066,10.0,,simulated_local_4,27.0
0.8760330578512396,0.8714679260133804,0.9523470294813774,,,,,fedavg,27.0
0.8512396694214877,0.8499053578000946,0.9480831005897643,0.8499053578000946,0.9480831005897643,36.0,,vlocal,28.0
0.8264462809917356,0.8323829352078597,0.9538725233589235,0.8323829352078597,0.9538725233589235,23.0,,simulated_local_0,28.0
0.859504132231405,0.8536696426885445,0.9528697215950953,0.8536696426885445,0.9528697215950953,28.0,,simulated_local_1,28.0
0.8264462809917356,0.8192386366418636,0.9478923794666894,0.8192386366418636,0.9478923794666894,45.0,,simulated_local_2,28.0
0.8264462809917356,0.816291801792377,0.9434210920606729,0.816291801792377,0.9434210920606729,13.0,,simulated_local_3,28.0
0.8347107438016529,0.8225823763013843,0.9445722916013669,0.8225823763013843,0.9445722916013669,10.0,,simulated_local_4,28.0
0.8512396694214877,0.8465103308078515,0.9536819184131387,,,,,fedavg,28.0
0.8429752066115702,0.8390540588887696,0.9552495515538365,0.8390540588887696,0.9552495515538365,23.0,,vlocal,29.0
0.8512396694214877,0.838773347864257,0.946914294914342,0.838773347864257,0.946914294914342,27.0,,simulated_local_0,29.0
0.8429752066115702,0.8351396572164103,0.9353437075619577,0.8351396572164103,0.9353437075619577,28.0,,simulated_local_1,29.0
0.8429752066115702,0.8381294594733328,0.9479053406722918,0.8381294594733328,0.9479053406722918,5.0,,simulated_local_2,29.0
0.8512396694214877,0.8436321254503072,0.9448273932959753,0.8436321254503072,0.9448273932959753,13.0,,simulated_local_3,29.0
0.8429752066115702,0.8302688893597985,0.9508618506454055,0.8302688893597985,0.9508618506454055,4.0,,simulated_local_4,29.0
0.8347107438016529,0.8271940181031089,0.952381234197996,,,,,fedavg,29.0
0.8347107438016529,0.8302249175726213,0.9444118412107684,0.8302249175726213,0.9444118412107684,26.0,,vlocal,30.0
0.8512396694214877,0.8433293978748523,0.9644014774832655,0.8433293978748523,0.9644014774832655,14.0,,simulated_local_0,30.0
0.8264462809917356,0.8228637432381328,0.9548678474309217,0.8228637432381328,0.9548678474309217,18.0,,simulated_local_1,30.0
0.8181818181818182,0.8156290981790256,0.9520655890764015,0.8156290981790256,0.9520655890764015,21.0,,simulated_local_2,30.0
0.8264462809917356,0.8179215002400991,0.9215104370986178,0.8179215002400991,0.9215104370986178,49.0,,simulated_local_3,30.0
0.8677685950413223,0.8623326070810624,0.9470033391454785,0.8623326070810624,0.9470033391454785,16.0,,simulated_local_4,30.0
0.8512396694214877,0.8436408963514458,0.9552853985012629,,,,,fedavg,30.0
0.859504132231405,0.8559492455596351,0.9485628323359916,0.8559492455596351,0.9485628323359916,17.0,,vlocal,31.0
0.8429752066115702,0.835009343273806,0.9507362821717115,0.835009343273806,0.9507362821717115,46.0,,simulated_local_0,31.0
0.8677685950413223,0.8663743183223701,0.9566669320221679,0.8663743183223701,0.9566669320221679,47.0,,simulated_local_1,31.0
0.8347107438016529,0.8257212025807068,0.9420983607677064,0.8257212025807068,0.9420983607677064,43.0,,simulated_local_2,31.0
0.8429752066115702,0.828233563665993,0.9435604532061588,0.828233563665993,0.9435604532061588,10.0,,simulated_local_3,31.0
0.8429752066115702,0.8400540000628777,0.9486815014377915,0.8400540000628777,0.9486815014377915,22.0,,simulated_local_4,31.0
0.8264462809917356,0.8193473193473193,0.953048429524047,,,,,fedavg,31.0
0.859504132231405,0.854294695203786,0.951239873064178,0.854294695203786,0.951239873064178,36.0,,vlocal,32.0
0.8429752066115702,0.8408178414789985,0.9514181010201972,0.8408178414789985,0.9514181010201972,18.0,,simulated_local_0,32.0
0.8429752066115702,0.837744809400681,0.9501286610047518,0.837744809400681,0.9501286610047518,47.0,,simulated_local_1,32.0
0.8429752066115702,0.8342380185275153,0.9518003455834099,0.8342380185275153,0.9518003455834099,19.0,,simulated_local_2,32.0
0.8429752066115702,0.8347065056155963,0.9310088054418039,0.8347065056155963,0.9310088054418039,24.0,,simulated_local_3,32.0
0.8181818181818182,0.8084582229427814,0.9421103948723759,0.8084582229427814,0.9421103948723759,0.0,,simulated_local_4,32.0
0.8512396694214877,0.8436792164064891,0.9519153441288696,,,,,fedavg,32.0
0.859504132231405,0.8571783969087575,0.9531397150419585,0.8571783969087575,0.9531397150419585,24.0,,vlocal,33.0
0.8512396694214877,0.8378769990340237,0.9467484499144908,0.8378769990340237,0.9467484499144908,32.0,,simulated_local_0,33.0
0.8264462809917356,0.8135031635031634,0.9532429825179536,0.8135031635031634,0.9532429825179536,5.0,,simulated_local_1,33.0
0.859504132231405,0.8601115955751419,0.9512539170577153,0.8601115955751419,0.9512539170577153,14.0,,simulated_local_2,33.0
0.8264462809917356,0.8111168419916275,0.9370239430454306,0.8111168419916275,0.9370239430454306,11.0,,simulated_local_3,33.0
0.8429752066115702,0.8358426543019419,0.9529831222632098,0.8358426543019419,0.9529831222632098,4.0,,simulated_local_4,33.0
0.8677685950413223,0.86138502427419,0.9545161864667397,,,,,fedavg,33.0
0.8677685950413223,0.8627161031596642,0.9554702224696008,0.8627161031596642,0.9554702224696008,25.0,,vlocal,34.0
0.859504132231405,0.8485198153372174,0.9535830205979788,0.8485198153372174,0.9535830205979788,5.0,,simulated_local_0,34.0
0.859504132231405,0.863027632392514,0.9534679938910485,0.863027632392514,0.9534679938910485,8.0,,simulated_local_1,34.0
0.8347107438016529,0.8320006641482267,0.9526325473673461,0.8320006641482267,0.9526325473673461,17.0,,simulated_local_2,34.0
0.8429752066115702,0.8429027113237638,0.9416594204675888,0.8429027113237638,0.9416594204675888,13.0,,simulated_local_3,34.0
0.8429752066115702,0.836713454895273,0.9539613355481538,0.836713454895273,0.9539613355481538,0.0,,simulated_local_4,34.0
0.859504132231405,0.8548565872630043,0.9540188569267969,,,,,fedavg,34.0
0.8512396694214877,0.8482472213624265,0.9517025160410582,0.8482472213624265,0.9517025160410582,41.0,,vlocal,35.0
0.8347107438016529,0.8330168864017994,0.9427944549327089,0.8330168864017994,0.9427944549327089,18.0,,simulated_local_0,35.0
0.859504132231405,0.8563557654466746,0.945134027267016,0.8563557654466746,0.945134027267016,3.0,,simulated_local_1,35.0
0.859504132231405,0.8548018438207455,0.9446860636679242,0.8548018438207455,0.9446860636679242,32.0,,simulated_local_2,35.0
0.8512396694214877,0.8482875260246489,0.956011135985607,0.8482875260246489,0.956011135985607,33.0,,simulated_local_3,35.0
0.8264462809917356,0.8174967163565757,0.9370539408058212,0.8174967163565757,0.9370539408058212,8.0,,simulated_local_4,35.0
0.859504132231405,0.854495336966652,0.953294317948311,,,,,fedavg,35.0
0.8512396694214877,0.8478119283314087,0.9542254783182773,0.8478119283314087,0.9542254783182773,19.0,,vlocal,36.0
0.8429752066115702,0.829457165887777,0.9470360265861969,0.829457165887777,0.9470360265861969,28.0,,simulated_local_0,36.0
0.8760330578512396,0.8726643053915781,0.9571456846116118,0.8726643053915781,0.9571456846116118,21.0,,simulated_local_1,36.0
0.8512396694214877,0.8397188822617302,0.9416348804910176,0.8397188822617302,0.9416348804910176,9.0,,simulated_local_2,36.0
0.8429752066115702,0.8339751024337398,0.9457124350395912,0.8339751024337398,0.9457124350395912,43.0,,simulated_local_3,36.0
0.859504132231405,0.8563510476143297,0.9416317316281666,0.8563510476143297,0.9416317316281666,31.0,,simulated_local_4,36.0
0.8429752066115702,0.836405179243982,0.9517611338511354,,,,,fedavg,36.0
0.8760330578512396,0.871113271754983,0.954253918340492,0.871113271754983,0.954253918340492,47.0,,vlocal,37.0
0.859504132231405,0.8510287594135785,0.9430829070551185,0.8510287594135785,0.9430829070551185,15.0,,simulated_local_0,37.0
0.859504132231405,0.853416794754702,0.9546007819395268,0.853416794754702,0.9546007819395268,34.0,,simulated_local_1,37.0
0.8512396694214877,0.8480337438428991,0.9603145421071375,0.8480337438428991,0.9603145421071375,19.0,,simulated_local_2,37.0
0.8347107438016529,0.8372451790633608,0.9613527643944918,0.8372451790633608,0.9613527643944918,12.0,,simulated_local_3,37.0
0.8429752066115702,0.8336689630269761,0.9518899103392252,0.8336689630269761,0.9518899103392252,2.0,,simulated_local_4,37.0
0.859504132231405,0.8542872763536934,0.9593805987597207,,,,,fedavg,37.0
0.8347107438016529,0.8332458984098827,0.9425267984117898,0.8332458984098827,0.9425267984117898,45.0,,vlocal,38.0
0.8347107438016529,0.8268636356972549,0.944016827230244,0.8268636356972549,0.944016827230244,35.0,,simulated_local_0,38.0
0.8677685950413223,0.8646202282565919,0.9581509142488721,0.8646202282565919,0.9581509142488721,17.0,,simulated_local_1,38.0
0.8842975206611571,0.8736717827626916,0.9471342472333183,0.8736717827626916,0.9471342472333183,14.0,,simulated_local_2,38.0
0.8429752066115702,0.8406675497910818,0.9421242695973782,0.8406675497910818,0.9421242695973782,33.0,,simulated_local_3,38.0
0.8677685950413223,0.8624408190523892,0.9559709015261926,0.8624408190523892,0.9559709015261926,0.0,,simulated_local_4,38.0
0.859504132231405,0.8548565872630043,0.9556467322452135,,,,,fedavg,38.0
0.859504132231405,0.8552870774629595,0.9427694731688769,0.8552870774629595,0.9427694731688769,25.0,,vlocal,39.0
0.8264462809917356,0.8252431905558919,0.9484549923816255,0.8252431905558919,0.9484549923816255,45.0,,simulated_local_0,39.0
0.8677685950413223,0.8574218116998866,0.9555437965596258,0.8574218116998866,0.9555437965596258,13.0,,simulated_local_1,39.0
0.859504132231405,0.856031645122554,0.9576043288815916,0.856031645122554,0.9576043288815916,13.0,,simulated_local_2,39.0
0.8347107438016529,0.8242895866111353,0.9483567389154959,0.8242895866111353,0.9483567389154959,5.0,,simulated_local_3,39.0
0.8512396694214877,0.8462795403019562,0.9391913209457838,0.8462795403019562,0.9391913209457838,37.0,,simulated_local_4,39.0
0.8677685950413223,0.8634252516160705,0.9543179445512784,,,,,fedavg,39.0
0.8677685950413223,0.8636625900352272,0.9525612240811906,0.8636625900352272,0.9525612240811906,20.0,,vlocal,40.0
0.8512396694214877,0.8421404123883462,0.9512829077499275,0.8421404123883462,0.9512829077499275,0.0,,simulated_local_0,40.0
0.8429752066115702,0.8389991837304017,0.9371322729896591,0.8389991837304017,0.9371322729896591,40.0,,simulated_local_1,40.0
0.859504132231405,0.8564012021036813,0.9477588636717461,0.8564012021036813,0.9477588636717461,34.0,,simulated_local_2,40.0
0.859504132231405,0.8563383187785101,0.9511112630852568,0.8563383187785101,0.9511112630852568,30.0,,simulated_local_3,40.0
0.859504132231405,0.8499809532787146,0.9151602052260208,0.8499809532787146,0.9151602052260208,40.0,,simulated_local_4,40.0
0.8347107438016529,0.8275701691040566,0.9506389476593019,,,,,fedavg,40.0
0.8677685950413223,0.8626292801050082,0.953772982050238,0.8626292801050082,0.953772982050238,19.0,,vlocal,41.0
0.8512396694214877,0.8477149410304489,0.9575861999743505,0.8477149410304489,0.9575861999743505,9.0,,simulated_local_0,41.0
0.8347107438016529,0.8218499625017635,0.9542961712403439,0.8218499625017635,0.9542961712403439,12.0,,simulated_local_1,41.0
0.8429752066115702,0.834844079133576,0.9543661282165181,0.834844079133576,0.9543661282165181,6.0,,simulated_local_2,41.0
0.8429752066115702,0.8328586816109884,0.9505888409480935,0.8328586816109884,0.9505888409480935,39.0,,simulated_local_3,41.0
0.8512396694214877,0.8458312432995977,0.9496585639149026,0.8458312432995977,0.9496585639149026,40.0,,simulated_local_4,41.0
0.8429752066115702,0.834404075055876,0.9565092365917136,,,,,fedavg,41.0
0.859504132231405,0.8557591169161416,0.9500960146763155,0.8557591169161416,0.9500960146763155,34.0,,vlocal,42.0
0.8760330578512396,0.873759288561678,0.9658884351228717,0.873759288561678,0.9658884351228717,7.0,,simulated_local_0,42.0
0.859504132231405,0.856567981309063,0.953240007900804,0.856567981309063,0.953240007900804,4.0,,simulated_local_1,42.0
0.8512396694214877,0.8455951462482795,0.9533606007279813,0.8455951462482795,0.9533606007279813,24.0,,simulated_local_2,42.0
0.8512396694214877,0.8443311509427213,0.9440180784315262,0.8443311509427213,0.9440180784315262,20.0,,simulated_local_3,42.0
0.8347107438016529,0.8331349501562269,0.9503477512379935,0.8331349501562269,0.9503477512379935,4.0,,simulated_local_4,42.0
0.8677685950413223,0.8630970217297746,0.9631356775368749,,,,,fedavg,42.0
0.8760330578512396,0.8728697107328783,0.9461028242623746,0.8728697107328783,0.9461028242623746,26.0,,vlocal,43.0
0.859504132231405,0.8554175689810108,0.9487559225783558,0.8554175689810108,0.9487559225783558,30.0,,simulated_local_0,43.0
0.8512396694214877,0.8478509931180971,0.9511301908432805,0.8478509931180971,0.9511301908432805,7.0,,simulated_local_1,43.0
0.8429752066115702,0.833310494006614,0.944973827977806,0.833310494006614,0.944973827977806,49.0,,simulated_local_2,43.0
0.859504132231405,0.8571993562992661,0.9532714687880081,0.8571993562992661,0.9532714687880081,5.0,,simulated_local_3,43.0
0.8347107438016529,0.83330038772959,0.9395288894463629,0.83330038772959,0.9395288894463629,1.0,,simulated_local_4,43.0
0.859504132231405,0.8543335452426359,0.9531930333372244,,,,,fedavg,43.0
0.859504132231405,0.855260992451075,0.9451191910953799,0.855260992451075,0.9451191910953799,33.0,,vlocal,44.0
0.8429752066115702,0.8303071295483208,0.9297659772170442,0.8303071295483208,0.9297659772170442,28.0,,simulated_local_0,44.0
0.859504132231405,0.8544779895429244,0.9493164928100758,0.8544779895429244,0.9493164928100758,12.0,,simulated_local_1,44.0
0.859504132231405,0.8562176791841862,0.9560545257924467,0.8562176791841862,0.9560545257924467,12.0,,simulated_local_2,44.0
0.8512396694214877,0.8447859667660415,0.950798882262745,0.8447859667660415,0.950798882262745,14.0,,simulated_local_3,44.0
0.8099173553719008,0.7987678016360562,0.9245193845037878,0.7987678016360562,0.9245193845037878,26.0,,simulated_local_4,44.0
0.8429752066115702,0.8345223468142802,0.9510515789726247,,,,,fedavg,44.0
0.8677685950413223,0.8630970217297746,0.9512636088109726,0.8630970217297746,0.9512636088109726,13.0,,vlocal,45.0
0.859504132231405,0.8564283041881996,0.9489227095205344,0.8564283041881996,0.9489227095205344,40.0,,simulated_local_0,45.0
0.8512396694214877,0.8413736661670546,0.946093447478076,0.8413736661670546,0.946093447478076,39.0,,simulated_local_1,45.0
0.8677685950413223,0.8640139133530578,0.9534613596228725,0.8640139133530578,0.9534613596228725,36.0,,simulated_local_2,45.0
0.8512396694214877,0.8462784986849157,0.9407836373999312,0.8462784986849157,0.9407836373999312,47.0,,simulated_local_3,45.0
0.8512396694214877,0.8468107649925831,0.9446859682203425,0.8468107649925831,0.9446859682203425,46.0,,simulated_local_4,45.0
0.8512396694214877,0.844687481976892,0.9516424096947921,,,,,fedavg,45.0
0.8677685950413223,0.863892764719211,0.9488938610741628,0.863892764719211,0.9488938610741628,37.0,,vlocal,46.0
0.8429752066115702,0.838071973688412,0.949517344801244,0.838071973688412,0.949517344801244,7.0,,simulated_local_0,46.0
0.8760330578512396,0.8714716773771576,0.9605218730427364,0.8714716773771576,0.9605218730427364,22.0,,simulated_local_1,46.0
0.8760330578512396,0.8713336574299141,0.9541195381218777,0.8713336574299141,0.9541195381218777,27.0,,simulated_local_2,46.0
0.8264462809917356,0.8252728929762422,0.9302539988626336,0.8252728929762422,0.9302539988626336,23.0,,simulated_local_3,46.0
0.8512396694214877,0.8455421489333678,0.9524374277273814,0.8455421489333678,0.9524374277273814,7.0,,simulated_local_4,46.0
0.8760330578512396,0.8713336574299141,0.9519002572017139,,,,,fedavg,46.0
0.8677685950413223,0.8640856978519316,0.9459278461940089,0.8640856978519316,0.9459278461940089,8.0,,vlocal,47.0
0.8512396694214877,0.8449983357433577,0.959879617252854,0.8449983357433577,0.959879617252854,17.0,,simulated_local_0,47.0
0.8429752066115702,0.8442961079324715,0.9485435382708214,0.8442961079324715,0.9485435382708214,0.0,,simulated_local_1,47.0
0.8677685950413223,0.8637581787545681,0.9439880944790324,0.8637581787545681,0.9439880944790324,13.0,,simulated_local_2,47.0
0.859504132231405,0.8537883867896319,0.9489323193407184,0.8537883867896319,0.9489323193407184,2.0,,simulated_local_3,47.0
0.859504132231405,0.855260992451075,0.9450706280156876,0.855260992451075,0.9450706280156876,28.0,,simulated_local_4,47.0
0.8677685950413223,0.8634252516160705,0.9524353346765613,,,,,fedavg,47.0
0.859504132231405,0.8552870774629595,0.9496719215679114,0.8552870774629595,0.9496719215679114,49.0,,vlocal,48.0
0.8512396694214877,0.8470517690719163,0.9444615181971435,0.8470517690719163,0.9444615181971435,28.0,,simulated_local_0,48.0
0.8677685950413223,0.8624854748255631,0.9502510923644002,0.8624854748255631,0.9502510923644002,30.0,,simulated_local_1,48.0
0.8512396694214877,0.8479223094196355,0.9461322222541941,0.8479223094196355,0.9461322222541941,13.0,,simulated_local_2,48.0
0.8677685950413223,0.8641892201399347,0.9524642911378348,0.8641892201399347,0.9524642911378348,46.0,,simulated_local_3,48.0
0.8677685950413223,0.8639084997936671,0.939062885426282,0.8639084997936671,0.939062885426282,29.0,,simulated_local_4,48.0
0.8512396694214877,0.8451364326831325,0.9522549182638718,,,,,fedavg,48.0
0.8677685950413223,0.8634422955146946,0.9506033910915541,0.8634422955146946,0.9506033910915541,27.0,,vlocal,49.0
0.8677685950413223,0.8600339872330707,0.9523700456503678,0.8600339872330707,0.9523700456503678,38.0,,simulated_local_0,49.0
0.859504132231405,0.8512199463561102,0.9540643857540838,0.8512199463561102,0.9540643857540838,0.0,,simulated_local_1,49.0
0.8760330578512396,0.8714608030116051,0.9464834927253588,0.8714608030116051,0.9464834927253588,25.0,,simulated_local_2,49.0
0.8760330578512396,0.8702829007366665,0.9508501712625271,0.8702829007366665,0.9508501712625271,3.0,,simulated_local_3,49.0
