test_acc,test_f1,test_auc,best_f1,best_auc,best_epoch,fold,model,iter
0.8264462809917356,0.8282565918929555,0.9491654935501725,0.8282565918929555,0.9491654935501725,9.0,,simulated_local_4,49.0
0.8677685950413223,0.8627564256866993,0.9559941854163158,,,,,fedavg,49.0
0.8677685950413223,0.8638186056367875,0.9505421918022647,0.8638186056367875,0.9505421918022647,25.0,,vlocal,50.0
0.8512396694214877,0.839632882563156,0.9462938615953013,0.839632882563156,0.9462938615953013,6.0,,simulated_local_0,50.0
0.859504132231405,0.8528182535399389,0.9524216194835907,0.8528182535399389,0.9524216194835907,0.0,,simulated_local_1,50.0
0.8181818181818182,0.8160402728584546,0.9557383563232746,0.8160402728584546,0.9557383563232746,6.0,,simulated_local_2,50.0
0.8512396694214877,0.847764592746883,0.9453607186914363,0.847764592746883,0.9453607186914363,21.0,,simulated_local_3,50.0
0.8429752066115702,0.8304821536382427,0.9482851012806701,0.8304821536382427,0.9482851012806701,2.0,,simulated_local_4,50.0
0.8677685950413223,0.8634252516160705,0.9523702641771334,,,,,fedavg,50.0
0.8677685950413223,0.8631210500729216,0.9500202087154422,0.8631210500729216,0.9500202087154422,44.0,,vlocal,51.0
0.859504132231405,0.854495336966652,0.9405138401137276,0.854495336966652,0.9405138401137276,25.0,,simulated_local_0,51.0
0.8264462809917356,0.8190963173070209,0.9306469446098787,0.8190963173070209,0.9306469446098787,7.0,,simulated_local_1,51.0
0.859504132231405,0.8545187231293578,0.9529319525029568,0.8545187231293578,0.9529319525029568,38.0,,simulated_local_2,51.0
0.859504132231405,0.8542790542790544,0.9526877148920534,0.8542790542790544,0.9526877148920534,37.0,,simulated_local_3,51.0
0.8181818181818182,0.8169439376050946,0.9347317446942452,0.8169439376050946,0.9347317446942452,38.0,,simulated_local_4,51.0
0.8429752066115702,0.834404075055876,0.9528669590153949,,,,,fedavg,51.0
0.8842975206611571,0.8806707284306239,0.959407067719894,0.8806707284306239,0.959407067719894,44.0,,vlocal,52.0
0.8677685950413223,0.860735124461497,0.9418771706582592,0.860735124461497,0.9418771706582592,34.0,,simulated_local_0,52.0
0.8512396694214877,0.843662344301349,0.9545702923590753,0.843662344301349,0.9545702923590753,3.0,,simulated_local_1,52.0
0.8512396694214877,0.8482842765798204,0.9322740327128198,0.8482842765798204,0.9322740327128198,40.0,,simulated_local_2,52.0
0.859504132231405,0.8544525627962738,0.9555946956468434,0.8544525627962738,0.9555946956468434,23.0,,simulated_local_3,52.0
0.8347107438016529,0.8227892675795664,0.9473496740315225,0.8227892675795664,0.9473496740315225,20.0,,simulated_local_4,52.0
0.8512396694214877,0.8428607755880482,0.955581176303756,,,,,fedavg,52.0
0.8512396694214877,0.8469578536801048,0.9487105115511626,0.8469578536801048,0.9487105115511626,46.0,,vlocal,53.0
0.8429752066115702,0.833578224008846,0.9421706686506564,0.833578224008846,0.9421706686506564,31.0,,simulated_local_0,53.0
0.8512396694214877,0.8426785335876245,0.9554742258017911,0.8426785335876245,0.9554742258017911,2.0,,simulated_local_1,53.0
0.8760330578512396,0.8712045448482729,0.9561598305321964,0.8712045448482729,0.9561598305321964,18.0,,simulated_local_2,53.0
0.8264462809917356,0.8117127403466734,0.941225924956218,0.8117127403466734,0.941225924956218,49.0,,simulated_local_3,53.0
0.859504132231405,0.8550573495559209,0.9333660905612337,0.8550573495559209,0.9333660905612337,49.0,,simulated_local_4,53.0
0.8429752066115702,0.8354481881754608,0.9489347131014526,,,,,fedavg,53.0
0.8677685950413223,0.8634252516160705,0.9541301087035965,0.8634252516160705,0.9541301087035965,44.0,,vlocal,54.0
0.8264462809917356,0.8249241001226879,0.9617434371576584,0.8249241001226879,0.9617434371576584,33.0,,simulated_local_0,54.0
0.8347107438016529,0.8275110430771185,0.9434195069058783,0.8275110430771185,0.9434195069058783,8.0,,simulated_local_1,54.0
0.859504132231405,0.8562672176308539,0.9408445204272041,0.8562672176308539,0.9408445204272041,36.0,,simulated_local_2,54.0
0.8512396694214877,0.8468760273156501,0.9481979715733347,0.8468760273156501,0.9481979715733347,3.0,,simulated_local_3,54.0
0.8512396694214877,0.8436408963514458,0.9421515950148486,0.8436408963514458,0.9421515950148486,22.0,,simulated_local_4,54.0
0.8429752066115702,0.8357341734590156,0.95258873009394,,,,,fedavg,54.0
0.8677685950413223,0.863187467072066,0.9514037858907793,0.863187467072066,0.9514037858907793,37.0,,vlocal,55.0
0.8512396694214877,0.8470066729806989,0.949652509590414,0.8470066729806989,0.949652509590414,23.0,,simulated_local_0,55.0
0.859504132231405,0.8527145581691035,0.9581605174763586,0.8527145581691035,0.9581605174763586,10.0,,simulated_local_1,55.0
0.859504132231405,0.8545151817879089,0.9530428683964574,0.8545151817879089,0.9530428683964574,23.0,,simulated_local_2,55.0
0.8264462809917356,0.8122401507934836,0.926691696195737,0.8122401507934836,0.926691696195737,49.0,,simulated_local_3,55.0
0.8677685950413223,0.8607988980716252,0.9470459846733162,0.8607988980716252,0.9470459846733162,20.0,,simulated_local_4,55.0
0.8512396694214877,0.8444948990403535,0.9501244673363523,,,,,fedavg,55.0
0.8842975206611571,0.8804532425672051,0.9541478806159204,0.8804532425672051,0.9541478806159204,12.0,,vlocal,56.0
0.7851239669421488,0.8053650962012653,0.9555150253473746,0.8053650962012653,0.9555150253473746,26.0,,simulated_local_0,56.0
0.859504132231405,0.8550695915995405,0.9529742054635096,0.8550695915995405,0.9529742054635096,5.0,,simulated_local_1,56.0
0.8512396694214877,0.8441942331118292,0.9513777769300638,0.8441942331118292,0.9513777769300638,11.0,,simulated_local_2,56.0
0.8347107438016529,0.8331281001241475,0.9479606579896813,0.8331281001241475,0.9479606579896813,5.0,,simulated_local_3,56.0
0.8429752066115702,0.8343032193705804,0.949785520855392,0.8343032193705804,0.949785520855392,3.0,,simulated_local_4,56.0
0.859504132231405,0.8515490570036024,0.9587247251684626,,,,,fedavg,56.0
0.859504132231405,0.8552879343878442,0.951878165980984,0.8552879343878442,0.951878165980984,33.0,,vlocal,57.0
0.8677685950413223,0.86413366248077,0.9547767553753207,0.86413366248077,0.9547767553753207,10.0,,simulated_local_0,57.0
0.8512396694214877,0.8426273756852268,0.9481349024532532,0.8426273756852268,0.9481349024532532,40.0,,simulated_local_1,57.0
0.859504132231405,0.8557052901649616,0.9584047703526151,0.8557052901649616,0.9584047703526151,15.0,,simulated_local_2,57.0
0.8429752066115702,0.8375982946150642,0.9513278276532247,0.8375982946150642,0.9513278276532247,17.0,,simulated_local_3,57.0
0.8512396694214877,0.8425326096369581,0.9535494386723669,0.8425326096369581,0.9535494386723669,1.0,,simulated_local_4,57.0
0.8512396694214877,0.8444948990403535,0.955507657093759,,,,,fedavg,57.0
0.8760330578512396,0.8697375682509884,0.9500231323339503,0.8697375682509884,0.9500231323339503,17.0,,vlocal,58.0
0.8677685950413223,0.8587352041897496,0.9448080155778703,0.8587352041897496,0.9448080155778703,13.0,,simulated_local_0,58.0
0.8512396694214877,0.8480942332973279,0.9447048325195795,0.8480942332973279,0.9447048325195795,31.0,,simulated_local_1,58.0
0.8512396694214877,0.8425580480125935,0.9509000035138432,0.8425580480125935,0.9509000035138432,5.0,,simulated_local_2,58.0
0.8429752066115702,0.8299745352712905,0.94422551896215,0.8299745352712905,0.94422551896215,1.0,,simulated_local_3,58.0
0.8512396694214877,0.8461245859499407,0.9443650273284296,0.8461245859499407,0.9443650273284296,10.0,,simulated_local_4,58.0
0.8429752066115702,0.8357341734590156,0.9477512379510407,,,,,fedavg,58.0
0.8677685950413223,0.8639287984742529,0.9571113344266249,0.8639287984742529,0.9571113344266249,46.0,,vlocal,59.0
0.8429752066115702,0.8266670073996469,0.9345777796558272,0.8266670073996469,0.9345777796558272,31.0,,simulated_local_0,59.0
0.8512396694214877,0.8435447747844441,0.9455870851293359,0.8435447747844441,0.9455870851293359,11.0,,simulated_local_1,59.0
0.8760330578512396,0.8718283311584746,0.9531482335362322,0.8718283311584746,0.9531482335362322,34.0,,simulated_local_2,59.0
0.8512396694214877,0.8430364676645669,0.9521062150420976,0.8430364676645669,0.9521062150420976,13.0,,simulated_local_3,59.0
0.8347107438016529,0.8259432829600525,0.9480573430393172,0.8259432829600525,0.9480573430393172,11.0,,simulated_local_4,59.0
0.8429752066115702,0.8354481881754608,0.9517029779453263,,,,,fedavg,59.0
0.8429752066115702,0.852095879034511,0.9595073977220613,0.852095879034511,0.9595073977220613,3.0,,vlocal,60.0
0.8677685950413223,0.8609027336300064,0.9546849665743439,0.8609027336300064,0.9546849665743439,46.0,,simulated_local_0,60.0
0.859504132231405,0.8565595467214396,0.9530890317878993,0.8565595467214396,0.9530890317878993,18.0,,simulated_local_1,60.0
0.8347107438016529,0.8313371930289772,0.9354804266255531,0.8313371930289772,0.9354804266255531,45.0,,simulated_local_2,60.0
0.8512396694214877,0.8459082389026156,0.9450538469049385,0.8459082389026156,0.9450538469049385,7.0,,simulated_local_3,60.0
0.8347107438016529,0.801721075144544,0.9402174541668736,0.801721075144544,0.9402174541668736,3.0,,simulated_local_4,60.0
0.859504132231405,0.8507205935137875,0.9543950370730315,,,,,fedavg,60.0
0.859504132231405,0.8555377002346698,0.9423824363147413,0.8555377002346698,0.9423824363147413,46.0,,vlocal,61.0
0.8512396694214877,0.8423326535723229,0.946924180074267,0.8423326535723229,0.946924180074267,32.0,,simulated_local_0,61.0
0.8512396694214877,0.8427046243353646,0.9542558221161063,0.8427046243353646,0.9542558221161063,0.0,,simulated_local_1,61.0
0.859504132231405,0.8554560899928451,0.9568526498943135,0.8554560899928451,0.9568526498943135,27.0,,simulated_local_2,61.0
0.8760330578512396,0.8678658299797926,0.9451541179079461,0.8678658299797926,0.9451541179079461,33.0,,simulated_local_3,61.0
0.8429752066115702,0.8429027113237638,0.9524620112319451,0.8429027113237638,0.9524620112319451,13.0,,simulated_local_4,61.0
0.859504132231405,0.8517790587309303,0.952267998838625,,,,,fedavg,61.0
0.8677685950413223,0.863892764719211,0.9532461237659905,0.863892764719211,0.9532461237659905,28.0,,vlocal,62.0
0.8760330578512396,0.869353496877072,0.954347148650506,0.869353496877072,0.954347148650506,15.0,,simulated_local_0,62.0
0.859504132231405,0.8520823529087991,0.9470519198113889,0.8520823529087991,0.9470519198113889,23.0,,simulated_local_1,62.0
0.859504132231405,0.8501038209271288,0.9305336126973458,0.8501038209271288,0.9305336126973458,23.0,,simulated_local_2,62.0
0.8347107438016529,0.8278228522152914,0.9331282791923818,0.8278228522152914,0.9331282791923818,48.0,,simulated_local_3,62.0
0.8512396694214877,0.8408806961478361,0.9382313149561526,0.8408806961478361,0.9382313149561526,16.0,,simulated_local_4,62.0
0.8677685950413223,0.8630970217297746,0.9496101106932731,,,,,fedavg,62.0
0.8760330578512396,0.8737415661501884,0.9476572311370643,0.8737415661501884,0.9476572311370643,32.0,,vlocal,63.0
0.8429752066115702,0.8444726454041616,0.9534655948663993,0.8444726454041616,0.9534655948663993,25.0,,simulated_local_0,63.0
0.859504132231405,0.8576010391603027,0.9551503477000367,0.8576010391603027,0.9551503477000367,20.0,,simulated_local_1,63.0
0.8677685950413223,0.8640856978519316,0.9412991533527774,0.8640856978519316,0.9412991533527774,2.0,,simulated_local_2,63.0
0.8760330578512396,0.8695486943420827,0.9439890818269732,0.8695486943420827,0.9439890818269732,29.0,,simulated_local_3,63.0
0.859504132231405,0.8525285320739864,0.9501229467696358,0.8525285320739864,0.9501229467696358,4.0,,simulated_local_4,63.0
0.8760330578512396,0.8714679260133804,0.952305223051299,,,,,fedavg,63.0
0.8760330578512396,0.8727043832778144,0.9544694886093059,0.8727043832778144,0.9544694886093059,13.0,,vlocal,64.0
0.859504132231405,0.8538308058519885,0.9480247485251925,0.8538308058519885,0.9480247485251925,28.0,,simulated_local_0,64.0
0.8760330578512396,0.8696099125851192,0.9493186714515204,0.8696099125851192,0.9493186714515204,14.0,,simulated_local_1,64.0
0.8512396694214877,0.8503144914628168,0.9496026470015598,0.8503144914628168,0.9496026470015598,8.0,,simulated_local_2,64.0
0.8677685950413223,0.863989131587356,0.9508080534094405,0.863989131587356,0.9508080534094405,5.0,,simulated_local_3,64.0
0.859504132231405,0.850524305190116,0.9498265811250536,0.850524305190116,0.9498265811250536,7.0,,simulated_local_4,64.0
0.8677685950413223,0.8635162816980999,0.9533910521537435,,,,,fedavg,64.0
0.8512396694214877,0.8451767794898933,0.9397779542756085,0.8451767794898933,0.9397779542756085,25.0,,vlocal,65.0
0.8677685950413223,0.8631210500729216,0.9430996114720495,0.8631210500729216,0.9430996114720495,19.0,,simulated_local_0,65.0
0.859504132231405,0.8521678321678321,0.9501086920238032,0.8521678321678321,0.9501086920238032,35.0,,simulated_local_1,65.0
0.859504132231405,0.8541216359398176,0.9457411807333945,0.8541216359398176,0.9457411807333945,47.0,,simulated_local_2,65.0
0.859504132231405,0.85496678010047,0.9612306924410446,0.85496678010047,0.9612306924410446,5.0,,simulated_local_3,65.0
0.8347107438016529,0.830393665104409,0.9237660257310673,0.830393665104409,0.9237660257310673,49.0,,simulated_local_4,65.0
0.859504132231405,0.8548565872630043,0.9486625162518785,,,,,fedavg,65.0
0.859504132231405,0.8548565872630043,0.9510586295127748,0.8548565872630043,0.9510586295127748,27.0,,vlocal,66.0
0.859504132231405,0.84807522476074,0.9501333215631209,0.84807522476074,0.9501333215631209,39.0,,simulated_local_0,66.0
0.8347107438016529,0.8345088223387342,0.942139619403181,0.8345088223387342,0.942139619403181,21.0,,simulated_local_1,66.0
0.859504132231405,0.8514669539618861,0.9535076508218534,0.8514669539618861,0.9535076508218534,26.0,,simulated_local_2,66.0
0.859504132231405,0.8561010763681803,0.9516425217482077,0.8561010763681803,0.9516425217482077,31.0,,simulated_local_3,66.0
0.8347107438016529,0.820856829121292,0.9413148119044216,0.820856829121292,0.9413148119044216,3.0,,simulated_local_4,66.0
0.8512396694214877,0.8459390812389749,0.95038828300364,,,,,fedavg,66.0
0.8512396694214877,0.846017794020849,0.943337195132161,0.846017794020849,0.943337195132161,25.0,,vlocal,67.0
0.8429752066115702,0.830993524381954,0.9486881700671602,0.830993524381954,0.9486881700671602,48.0,,simulated_local_0,67.0
0.859504132231405,0.8504652008940173,0.9523400835224132,0.8504652008940173,0.9523400835224132,3.0,,simulated_local_1,67.0
0.8512396694214877,0.8463468219685948,0.943994356136326,0.8463468219685948,0.943994356136326,23.0,,simulated_local_2,67.0
0.8760330578512396,0.8714679260133804,0.9461513938987236,0.8714679260133804,0.9461513938987236,22.0,,simulated_local_3,67.0
0.8264462809917356,0.8092405268349938,0.9364767391766806,0.8092405268349938,0.9364767391766806,40.0,,simulated_local_4,67.0
0.859504132231405,0.8548565872630043,0.9509592850783017,,,,,fedavg,67.0
0.8512396694214877,0.8513336986206581,0.9547843193700636,0.8513336986206581,0.9547843193700636,30.0,,vlocal,68.0
0.859504132231405,0.8507764962310417,0.9472192669232715,0.8507764962310417,0.9472192669232715,24.0,,simulated_local_0,68.0
0.8760330578512396,0.8713336574299141,0.9582044671329576,0.8713336574299141,0.9582044671329576,14.0,,simulated_local_1,68.0
0.8512396694214877,0.841934058477115,0.9296374797294079,0.841934058477115,0.9296374797294079,36.0,,simulated_local_2,68.0
0.859504132231405,0.8572338367626356,0.955091312553189,0.8572338367626356,0.955091312553189,10.0,,simulated_local_3,68.0
0.8181818181818182,0.8068963310648454,0.9380379688106976,0.8068963310648454,0.9380379688106976,13.0,,simulated_local_4,68.0
0.859504132231405,0.8561157624875845,0.952013846262973,,,,,fedavg,68.0
0.859504132231405,0.8569831438948136,0.9519340184412447,0.8569831438948136,0.9519340184412447,32.0,,vlocal,69.0
0.8677685950413223,0.8689048650270526,0.9626306623191289,0.8689048650270526,0.9626306623191289,14.0,,simulated_local_0,69.0
0.8760330578512396,0.8720223499444277,0.9563619316023244,0.8720223499444277,0.9563619316023244,7.0,,simulated_local_1,69.0
0.8677685950413223,0.8590956060496827,0.949148806650855,0.8590956060496827,0.949148806650855,38.0,,simulated_local_2,69.0
0.859504132231405,0.856795493478109,0.9350993994345119,0.856795493478109,0.9350993994345119,14.0,,simulated_local_3,69.0
0.8677685950413223,0.8627564256866993,0.9441561128314371,0.8627564256866993,0.9441561128314371,9.0,,simulated_local_4,69.0
0.859504132231405,0.8539097266369993,0.9504671867670733,,,,,fedavg,69.0
0.8512396694214877,0.8474566134993942,0.9496710887637708,0.8474566134993942,0.9496710887637708,11.0,,vlocal,70.0
0.8512396694214877,0.8469858484231461,0.9440124648595359,0.8469858484231461,0.9440124648595359,14.0,,simulated_local_0,70.0
0.859504132231405,0.8542727834935626,0.9615622163839898,0.8542727834935626,0.9615622163839898,26.0,,simulated_local_1,70.0
0.8512396694214877,0.8466558155527413,0.9383499260009227,0.8466558155527413,0.9383499260009227,28.0,,simulated_local_2,70.0
0.859504132231405,0.8581105169340464,0.9530367174157415,0.8581105169340464,0.9530367174157415,5.0,,simulated_local_3,70.0
0.8347107438016529,0.8374655647382919,0.9419257844542702,0.8374655647382919,0.9419257844542702,13.0,,simulated_local_4,70.0
0.8677685950413223,0.861773166521622,0.9543669083932068,,,,,fedavg,70.0
0.8512396694214877,0.8586151851928329,0.9538590699421817,0.8586151851928329,0.9538590699421817,1.0,,vlocal,71.0
0.8760330578512396,0.8728741965105601,0.9471130522631854,0.8728741965105601,0.9471130522631854,40.0,,simulated_local_0,71.0
0.859504132231405,0.8534859080313626,0.9545910696696474,0.8534859080313626,0.9545910696696474,5.0,,simulated_local_1,71.0
0.859504132231405,0.8512199463561102,0.9451633946686925,0.8512199463561102,0.9451633946686925,48.0,,simulated_local_2,71.0
0.8512396694214877,0.8469501790075952,0.9465359927325593,0.8469501790075952,0.9465359927325593,14.0,,simulated_local_3,71.0
0.859504132231405,0.8477668257015123,0.9324580164651717,0.8477668257015123,0.9324580164651717,35.0,,simulated_local_4,71.0
0.8512396694214877,0.8459563965446317,0.9505223233895966,,,,,fedavg,71.0
0.8512396694214877,0.8472803596770538,0.9533248623028795,0.8472803596770538,0.9533248623028795,21.0,,vlocal,72.0
0.8347107438016529,0.836082856537402,0.9482682006057049,0.836082856537402,0.9482682006057049,17.0,,simulated_local_0,72.0
0.8429752066115702,0.8389226614969189,0.938469676796459,0.8389226614969189,0.938469676796459,20.0,,simulated_local_1,72.0
0.8347107438016529,0.8247651764081118,0.9554917660857339,0.8247651764081118,0.9554917660857339,12.0,,simulated_local_2,72.0
0.8347107438016529,0.827612615810889,0.9403693677706989,0.827612615810889,0.9403693677706989,0.0,,simulated_local_3,72.0
0.8760330578512396,0.8693105792279345,0.9534462116864687,0.8693105792279345,0.9534462116864687,4.0,,simulated_local_4,72.0
0.859504132231405,0.8561157624875845,0.9525993960758181,,,,,fedavg,72.0
0.8429752066115702,0.8375266590577594,0.9466627668874754,0.8375266590577594,0.9466627668874754,8.0,,vlocal,73.0
0.859504132231405,0.8545605909242271,0.9463880371865138,0.8545605909242271,0.9463880371865138,40.0,,simulated_local_0,73.0
0.859504132231405,0.8533051560796543,0.9487649864780797,0.8533051560796543,0.9487649864780797,9.0,,simulated_local_1,73.0
0.8760330578512396,0.870751140251876,0.9627703821752837,0.870751140251876,0.9627703821752837,27.0,,simulated_local_2,73.0
0.859504132231405,0.8557938605785494,0.9626438855725338,0.8557938605785494,0.9626438855725338,2.0,,simulated_local_3,73.0
0.859504132231405,0.84932753197216,0.946082711510473,0.84932753197216,0.946082711510473,2.0,,simulated_local_4,73.0
0.8760330578512396,0.8724062656207066,0.9545910887076311,,,,,fedavg,73.0
0.859504132231405,0.8560290555568004,0.9458863210669128,0.8560290555568004,0.9458863210669128,22.0,,vlocal,74.0
0.8347107438016529,0.814207178790345,0.9397175001951213,0.814207178790345,0.9397175001951213,8.0,,simulated_local_0,74.0
0.8760330578512396,0.8716460438420296,0.9479594892254173,0.8716460438420296,0.9479594892254173,48.0,,simulated_local_1,74.0
0.8512396694214877,0.8491190627554264,0.9526955847534502,0.8491190627554264,0.9526955847534502,38.0,,simulated_local_2,74.0
0.859504132231405,0.8615085898803146,0.9511586060330953,0.8615085898803146,0.9511586060330953,6.0,,simulated_local_3,74.0
