test_acc,test_f1,test_auc,best_epoch,fold,model,iter
0.6115702479338843,0.5103896554005728,0.8341763771548137,21.0,traditional,,
0.6115702479338843,0.5124402733031392,0.8127065451682532,13.0,,vlocal,0.0
0.6198347107438017,0.5270060330960596,0.7825752231363228,32.0,,simulated_local_0,0.0
0.6446280991735537,0.5410112858793211,0.7944414156436421,44.0,,simulated_local_1,0.0
0.39669421487603307,0.3354767853710771,0.5605869954576439,1.0,,simulated_local_2,0.0
0.5619834710743802,0.4594459558886437,0.7643868137024725,40.0,,simulated_local_3,0.0
0.4297520661157025,0.27587331083834576,0.7956010041913609,49.0,,simulated_local_4,0.0
0.5702479338842975,0.4664964259063396,0.7877048706574747,,,fedavg,0.0
0.628099173553719,0.5295569062347231,0.8086548076419325,8.0,,vlocal,1.0
0.6363636363636364,0.5396670508172312,0.8099264738968351,9.0,,simulated_local_0,1.0
0.628099173553719,0.5293554609393409,0.7925196548170051,1.0,,simulated_local_1,1.0
0.5867768595041323,0.4825097050299626,0.8117333451423159,42.0,,simulated_local_2,1.0
0.5950413223140496,0.49495170765707464,0.7926195188805013,28.0,,simulated_local_3,1.0
0.5950413223140496,0.4933248569612206,0.8158760880172837,40.0,,simulated_local_4,1.0
0.6033057851239669,0.5036155055563782,0.8060319965811137,,,fedavg,1.0
0.6198347107438017,0.5198236107327017,0.8399294398532796,15.0,,vlocal,2.0
0.6446280991735537,0.5461707988980716,0.8191875252763972,11.0,,simulated_local_0,2.0
0.628099173553719,0.5295405352223533,0.8126415217367609,14.0,,simulated_local_1,2.0
0.6033057851239669,0.5033409614601737,0.8150095941332117,10.0,,simulated_local_2,2.0
0.6198347107438017,0.5192354982801823,0.8221929582636932,12.0,,simulated_local_3,2.0
0.6033057851239669,0.5021900986424268,0.8084606783596666,0.0,,simulated_local_4,2.0
0.6198347107438017,0.5192354982801823,0.8208033674771676,,,fedavg,2.0
0.6115702479338843,0.5118707525725491,0.8230178562218031,1.0,,vlocal,3.0
0.6363636363636364,0.5390607031693218,0.8351718847354228,36.0,,simulated_local_0,3.0
0.6198347107438017,0.5198236107327017,0.8207204731530977,0.0,,simulated_local_1,3.0
0.6198347107438017,0.5192354982801823,0.8235272080420502,0.0,,simulated_local_2,3.0
0.6033057851239669,0.5025453529852357,0.8200103571156464,0.0,,simulated_local_3,3.0
0.6198347107438017,0.5212832133653248,0.8196539812906751,0.0,,simulated_local_4,3.0
0.6198347107438017,0.5198236107327017,0.8259706850389807,,,fedavg,3.0
0.6198347107438017,0.520506275787726,0.8528393514188877,10.0,,vlocal,4.0
0.628099173553719,0.5316366890874857,0.8294126856497732,6.0,,simulated_local_0,4.0
0.628099173553719,0.5286603179303984,0.8459569934189277,33.0,,simulated_local_1,4.0
0.5950413223140496,0.4946064478395664,0.8268106139209335,0.0,,simulated_local_2,4.0
0.6198347107438017,0.5198236107327017,0.835238476420907,34.0,,simulated_local_3,4.0
0.6115702479338843,0.5131030585576041,0.8242940258852417,10.0,,simulated_local_4,4.0
0.6198347107438017,0.5198236107327017,0.8368032526376897,,,fedavg,4.0
0.6198347107438017,0.5231193246775243,0.8398686227264279,4.0,,vlocal,5.0
0.6528925619834711,0.5551146448544599,0.8418671629708343,24.0,,simulated_local_0,5.0
0.6198347107438017,0.5221542514630166,0.8602307400650394,15.0,,simulated_local_1,5.0
0.6115702479338843,0.5076213499024284,0.8424698169176511,21.0,,simulated_local_2,5.0
0.6033057851239669,0.5049991767530674,0.8357569363596604,6.0,,simulated_local_3,5.0
0.6033057851239669,0.5012910223553239,0.8404710622779412,2.0,,simulated_local_4,5.0
0.6115702479338843,0.5131030585576041,0.8423511737857624,,,fedavg,5.0
0.6198347107438017,0.520506275787726,0.8443304007755785,1.0,,vlocal,6.0
0.628099173553719,0.5305489964580874,0.8451286589571045,0.0,,simulated_local_0,6.0
0.6198347107438017,0.5231193246775243,0.8509768228570637,27.0,,simulated_local_1,6.0
0.6115702479338843,0.5076213499024284,0.8378050719216709,5.0,,simulated_local_2,6.0
0.6115702479338843,0.5131030585576041,0.8448833813850354,6.0,,simulated_local_3,6.0
0.6033057851239669,0.5015632779050084,0.8464578061833852,36.0,,simulated_local_4,6.0
0.6115702479338843,0.5131030585576041,0.8460992811607485,,,fedavg,6.0
0.6115702479338843,0.5120174543956314,0.849273168071548,19.0,,vlocal,7.0
0.6198347107438017,0.5241784730421094,0.8582085974570169,30.0,,simulated_local_0,7.0
0.6198347107438017,0.520506275787726,0.8492018619387997,3.0,,simulated_local_1,7.0
0.5950413223140496,0.49616709149513366,0.8416066832864019,0.0,,simulated_local_2,7.0
0.6115702479338843,0.5119441034840903,0.8462140616704253,10.0,,simulated_local_3,7.0
0.6115702479338843,0.5081748481529424,0.8492781341481724,15.0,,simulated_local_4,7.0
0.5950413223140496,0.4981276009335855,0.8502624695394407,,,fedavg,7.0
0.6115702479338843,0.5131030585576041,0.8560703167895654,2.0,,vlocal,8.0
0.628099173553719,0.5328201904353025,0.8610561850782757,26.0,,simulated_local_0,8.0
0.6198347107438017,0.5231193246775243,0.8535692354477367,1.0,,simulated_local_1,8.0
0.5950413223140496,0.49252084995344353,0.8451699140766634,6.0,,simulated_local_2,8.0
0.6033057851239669,0.5050725276646084,0.8472426716779403,14.0,,simulated_local_3,8.0
0.6033057851239669,0.5043826696719259,0.851412359662483,7.0,,simulated_local_4,8.0
0.5950413223140496,0.4981276009335855,0.852465052360952,,,fedavg,8.0
0.6033057851239669,0.5067255976346885,0.858348220055941,14.0,,vlocal,9.0
0.6198347107438017,0.5201667019848838,0.8523666095548057,12.0,,simulated_local_0,9.0
0.6033057851239669,0.5043826696719259,0.8497963153770146,12.0,,simulated_local_1,9.0
0.6115702479338843,0.5091082996391462,0.8447888834402082,3.0,,simulated_local_2,9.0
0.6115702479338843,0.5112697220135236,0.8447755142638097,20.0,,simulated_local_3,9.0
0.6033057851239669,0.5013139353315306,0.8459057602229669,9.0,,simulated_local_4,9.0
0.5950413223140496,0.49675490101407865,0.8488446987238374,,,fedavg,9.0
0.6033057851239669,0.5050725276646084,0.8555752849835863,2.0,,vlocal,10.0
0.6198347107438017,0.5241784730421094,0.8625175651756212,8.0,,simulated_local_0,10.0
0.6033057851239669,0.5067255976346885,0.8515397793346074,18.0,,simulated_local_1,10.0
0.5950413223140496,0.49675490101407865,0.8504129333153461,2.0,,simulated_local_2,10.0
0.6033057851239669,0.5043826696719259,0.8497407903426958,8.0,,simulated_local_3,10.0
0.6033057851239669,0.5043826696719259,0.8482567706315427,21.0,,simulated_local_4,10.0
0.6033057851239669,0.5050725276646084,0.8529437930773436,,,fedavg,10.0
0.6115702479338843,0.5128573874336587,0.8606677660136579,23.0,,vlocal,11.0
0.6115702479338843,0.5178079496261314,0.8681288233527027,12.0,,simulated_local_0,11.0
0.6033057851239669,0.5067255976346885,0.8557408934777941,48.0,,simulated_local_1,11.0
0.6033057851239669,0.5013139353315306,0.8524650374332481,0.0,,simulated_local_2,11.0
0.6198347107438017,0.51744471320108,0.8570202087420369,45.0,,simulated_local_3,11.0
0.5950413223140496,0.4934382156726078,0.8456158974039174,33.0,,simulated_local_4,11.0
0.6033057851239669,0.5058536053913557,0.8574945916598965,,,fedavg,11.0
0.6115702479338843,0.5164224746937117,0.8678636126123273,49.0,,vlocal,12.0
0.6033057851239669,0.5067255976346885,0.8612120789241997,0.0,,simulated_local_0,12.0
0.6115702479338843,0.5106145786474293,0.8657501974580708,26.0,,simulated_local_1,12.0
0.6033057851239669,0.5058536053913557,0.8590185570609429,0.0,,simulated_local_2,12.0
0.6115702479338843,0.5112697220135236,0.8576640366505418,12.0,,simulated_local_3,12.0
0.6033057851239669,0.5029412413393283,0.8497400528963504,0.0,,simulated_local_4,12.0
0.6033057851239669,0.5050725276646084,0.8614834920957124,,,fedavg,12.0
0.6115702479338843,0.5187393446552858,0.8698143391925491,35.0,,vlocal,13.0
0.6115702479338843,0.51433580730296,0.8680722278186078,36.0,,simulated_local_0,13.0
0.6198347107438017,0.51744471320108,0.8655654175302062,21.0,,simulated_local_1,13.0
0.6115702479338843,0.5112697220135236,0.8590088723648094,0.0,,simulated_local_2,13.0
0.6115702479338843,0.5120174543956314,0.8564981918099803,8.0,,simulated_local_3,13.0
0.6115702479338843,0.5104151701213802,0.8501997481229133,48.0,,simulated_local_4,13.0
0.6033057851239669,0.5058536053913557,0.8617988375288768,,,fedavg,13.0
0.628099173553719,0.5369984849289882,0.8713880886786672,26.0,,vlocal,14.0
0.6115702479338843,0.5163081432673909,0.8698265289472318,27.0,,simulated_local_0,14.0
0.6115702479338843,0.5201143438281554,0.8679064979113326,39.0,,simulated_local_1,14.0
0.6033057851239669,0.5058536053913557,0.8600492377234543,0.0,,simulated_local_2,14.0
0.5950413223140496,0.4990583804143126,0.8577788500171647,26.0,,simulated_local_3,14.0
0.6033057851239669,0.5019133555458063,0.8625582278306467,34.0,,simulated_local_4,14.0
0.6115702479338843,0.5128573874336587,0.8660405657839924,,,fedavg,14.0
0.6363636363636364,0.5500907075186454,0.8872655996418635,32.0,,vlocal,15.0
0.6198347107438017,0.5322482447731808,0.87346567769614,47.0,,simulated_local_0,15.0
0.6115702479338843,0.5181173145441498,0.8634056294253667,16.0,,simulated_local_1,15.0
0.6115702479338843,0.5199146894161557,0.866956109140136,14.0,,simulated_local_2,15.0
0.6115702479338843,0.5128573874336587,0.8635830553924881,0.0,,simulated_local_3,15.0
0.6033057851239669,0.5056285073932236,0.8650765742197425,8.0,,simulated_local_4,15.0
0.628099173553719,0.5354785837225666,0.8705333429943881,,,fedavg,15.0
0.6611570247933884,0.5709844154247621,0.8795794349203414,49.0,,vlocal,16.0
0.628099173553719,0.536275019746094,0.8811611399340408,38.0,,simulated_local_0,16.0
0.628099173553719,0.5354785837225666,0.8741204029604024,0.0,,simulated_local_1,16.0
0.628099173553719,0.5399212811885888,0.872072301837674,26.0,,simulated_local_2,16.0
0.628099173553719,0.5354785837225666,0.8692331030324846,7.0,,simulated_local_3,16.0
0.6115702479338843,0.5180407175972586,0.870269435465936,0.0,,simulated_local_4,16.0
0.628099173553719,0.5369539551357734,0.8764620082012706,,,fedavg,16.0
0.6446280991735537,0.5624874017335215,0.8785488927667656,16.0,,vlocal,17.0
0.6363636363636364,0.5459612158176751,0.871856939279782,19.0,,simulated_local_0,17.0
0.6446280991735537,0.5591812821759345,0.8773824500191305,33.0,,simulated_local_1,17.0
0.628099173553719,0.5432539240927875,0.8750766932191866,17.0,,simulated_local_2,17.0
0.6446280991735537,0.5572108091517057,0.8677609012706844,49.0,,simulated_local_3,17.0
0.6198347107438017,0.5335349055969898,0.8713505996221509,9.0,,simulated_local_4,17.0
0.6198347107438017,0.5291223927587564,0.8736671107824175,,,fedavg,17.0
0.6528925619834711,0.5678070055881151,0.8814859204541834,37.0,,vlocal,18.0
0.6363636363636364,0.5525380823377893,0.8758434974400615,15.0,,simulated_local_0,18.0
0.6611570247933884,0.5712286304252477,0.8825452995579299,39.0,,simulated_local_1,18.0
0.6446280991735537,0.556637077849199,0.8794042860757159,6.0,,simulated_local_2,18.0
0.628099173553719,0.5391979066815202,0.8751808240998978,30.0,,simulated_local_3,18.0
0.628099173553719,0.5416881181411732,0.8729197686464512,0.0,,simulated_local_4,18.0
0.6446280991735537,0.5591812821759345,0.8783837283010134,,,fedavg,18.0
0.6611570247933884,0.5760765550239233,0.8787954747473894,49.0,,vlocal,19.0
0.6611570247933884,0.5765188015090842,0.8848350221315278,2.0,,simulated_local_0,19.0
0.6528925619834711,0.5682721912668436,0.8795151853146956,23.0,,simulated_local_1,19.0
0.6446280991735537,0.557021066842379,0.8810155034836529,1.0,,simulated_local_2,19.0
0.6446280991735537,0.5599289534552347,0.8813442139630185,45.0,,simulated_local_3,19.0
0.6528925619834711,0.5630704411453075,0.8803399906683699,19.0,,simulated_local_4,19.0
0.6446280991735537,0.5558754970519676,0.8827949714484028,,,fedavg,19.0
0.6611570247933884,0.5903388688089921,0.8960568213160083,49.0,,vlocal,20.0
0.6694214876033058,0.5800845922045992,0.8889476474258061,25.0,,simulated_local_0,20.0
0.6611570247933884,0.5741515173606739,0.887348902164358,37.0,,simulated_local_1,20.0
0.6446280991735537,0.5575098263905883,0.8831892143030106,43.0,,simulated_local_2,20.0
0.6528925619834711,0.5645012204641481,0.8851418571167787,10.0,,simulated_local_3,20.0
0.6446280991735537,0.5591812821759345,0.8805479775671242,0.0,,simulated_local_4,20.0
0.6528925619834711,0.5678070055881151,0.8874285476004442,,,fedavg,20.0
0.6694214876033058,0.5880632552394418,0.8915924631749165,7.0,,vlocal,21.0
0.6694214876033058,0.582575428051722,0.8866750294711557,16.0,,simulated_local_0,21.0
0.6694214876033058,0.5800845922045992,0.8928044246472316,23.0,,simulated_local_1,21.0
0.6611570247933884,0.5810855810855811,0.8883146207163501,40.0,,simulated_local_2,21.0
0.6694214876033058,0.5843106388560934,0.8879087635778425,11.0,,simulated_local_3,21.0
0.6446280991735537,0.5646907950983187,0.8864686734644522,3.0,,simulated_local_4,21.0
0.6611570247933884,0.5756257661433825,0.8901280183715996,,,fedavg,21.0
0.6942148760330579,0.6187810292330997,0.8943287907283148,45.0,,vlocal,22.0
0.6694214876033058,0.5924527833618742,0.889380905946242,46.0,,simulated_local_0,22.0
0.6776859504132231,0.5957870715434421,0.8878916691803744,24.0,,simulated_local_1,22.0
0.6528925619834711,0.5762382480786028,0.8865689998172881,24.0,,simulated_local_2,22.0
0.6694214876033058,0.5880224603582584,0.8918447923253755,40.0,,simulated_local_3,22.0
0.6776859504132231,0.6012874457277924,0.88837456174755,23.0,,simulated_local_4,22.0
0.6694214876033058,0.5880224603582584,0.8895751074007335,,,fedavg,22.0
0.6859504132231405,0.611433396780318,0.8960046668596895,42.0,,vlocal,23.0
0.6859504132231405,0.6161371686165075,0.8929833168966702,20.0,,simulated_local_0,23.0
0.6776859504132231,0.6049021964174739,0.8954293767439602,31.0,,simulated_local_1,23.0
0.6859504132231405,0.6243401983749106,0.8921205778121274,19.0,,simulated_local_2,23.0
0.6859504132231405,0.6068562531013124,0.888981298608415,46.0,,simulated_local_3,23.0
0.6776859504132231,0.60711861700004,0.8921319038215986,23.0,,simulated_local_4,23.0
0.6859504132231405,0.616209526090949,0.8932516834827245,,,fedavg,23.0
0.71900826446281,0.654090460310556,0.9073785343716857,12.0,,vlocal,24.0
0.6942148760330579,0.6273378308841298,0.8945925806523712,0.0,,simulated_local_0,24.0
0.6942148760330579,0.6194938142974195,0.8942036088317914,0.0,,simulated_local_1,24.0
0.6942148760330579,0.6287763731144222,0.8960798999548651,26.0,,simulated_local_2,24.0
0.6942148760330579,0.6280426922852423,0.8976219189287841,2.0,,simulated_local_3,24.0
0.7024793388429752,0.6330770411687947,0.8930247847071623,7.0,,simulated_local_4,24.0
0.7024793388429752,0.6363186125746247,0.8972497032120377,,,fedavg,24.0
0.7107438016528925,0.6492657286219485,0.904120539651406,11.0,,vlocal,25.0
0.6942148760330579,0.6240320457601629,0.898224035133336,0.0,,simulated_local_0,25.0
0.7107438016528925,0.6435777703861014,0.9000729748345674,27.0,,simulated_local_1,25.0
0.6942148760330579,0.6281499123148452,0.899240014239114,15.0,,simulated_local_2,25.0
0.7024793388429752,0.6386209711183588,0.8947068789270549,0.0,,simulated_local_3,25.0
0.6942148760330579,0.6279910746598618,0.8989799498469034,0.0,,simulated_local_4,25.0
0.7024793388429752,0.6396243976985917,0.9000535910226507,,,fedavg,25.0
0.7024793388429752,0.6364451416702452,0.9033862082713957,15.0,,vlocal,26.0
0.7024793388429752,0.6368336681186313,0.9052654773909576,37.0,,simulated_local_0,26.0
0.7024793388429752,0.6464665756109607,0.9019545075431471,44.0,,simulated_local_1,26.0
0.7024793388429752,0.6368207990706961,0.9003025289476012,0.0,,simulated_local_2,26.0
0.7024793388429752,0.6407019415679678,0.902179887045683,0.0,,simulated_local_3,26.0
0.6942148760330579,0.6291873560686088,0.8970425032818455,23.0,,simulated_local_4,26.0
0.7024793388429752,0.6393445028482787,0.9020214264585602,,,fedavg,26.0
0.7024793388429752,0.6441924875079955,0.9012912132816944,10.0,,vlocal,27.0
0.7024793388429752,0.638508956377295,0.9068693749157568,0.0,,simulated_local_0,27.0
0.6942148760330579,0.6217180616104374,0.9032714360119968,27.0,,simulated_local_1,27.0
0.7024793388429752,0.6375918001116674,0.9005843034549973,44.0,,simulated_local_2,27.0
0.7024793388429752,0.6363828262927615,0.8983872773593046,0.0,,simulated_local_3,27.0
0.7024793388429752,0.6389244805132205,0.9023213768405971,0.0,,simulated_local_4,27.0
0.6942148760330579,0.6248441271908783,0.9030994369461117,,,fedavg,27.0
0.6942148760330579,0.6321743022277782,0.9034394334696627,6.0,,vlocal,28.0
0.7024793388429752,0.6326334390505512,0.9055524051724395,42.0,,simulated_local_0,28.0
0.6942148760330579,0.6366023570040484,0.907362795114899,26.0,,simulated_local_1,28.0
0.7024793388429752,0.6426502879722455,0.9033553492791948,0.0,,simulated_local_2,28.0
0.7107438016528925,0.6493536855847342,0.9014030487871413,30.0,,simulated_local_3,28.0
0.7024793388429752,0.6393445028482787,0.9032775302913383,0.0,,simulated_local_4,28.0
0.7107438016528925,0.6467825193772042,0.9049340884214309,,,fedavg,28.0
0.7024793388429752,0.6424635970090514,0.9079465371523439,1.0,,vlocal,29.0
0.6942148760330579,0.6266665165913008,0.9052263651602701,14.0,,simulated_local_0,29.0
0.7107438016528925,0.6536434900071264,0.9109418588738604,19.0,,simulated_local_1,29.0
0.6942148760330579,0.6271010843847645,0.9020871807825868,20.0,,simulated_local_2,29.0
0.7107438016528925,0.6531950930985525,0.9054968027746949,1.0,,simulated_local_3,29.0
0.71900826446281,0.6583527673110886,0.901856884387993,41.0,,simulated_local_4,29.0
0.6942148760330579,0.6253797495807297,0.9066103902593592,,,fedavg,29.0
0.7107438016528925,0.646518908089156,0.9111284730822802,48.0,,vlocal,30.0
0.7107438016528925,0.6493536855847342,0.9073811936129905,4.0,,simulated_local_0,30.0
0.7024793388429752,0.6361564870225133,0.9064301582876101,0.0,,simulated_local_1,30.0
0.6942148760330579,0.6284797000904764,0.9049582126492582,6.0,,simulated_local_2,30.0
0.71900826446281,0.6578031130858977,0.9052596256061085,2.0,,simulated_local_3,30.0
0.7024793388429752,0.6351023566125814,0.9043300407793127,15.0,,simulated_local_4,30.0
0.7024793388429752,0.6431251758495053,0.9066605560784837,,,fedavg,30.0
0.7355371900826446,0.6792097534812839,0.9120175201008347,17.0,,vlocal,31.0
0.71900826446281,0.6623981824917801,0.9082402190665612,4.0,,simulated_local_0,31.0
0.7107438016528925,0.6552843071559649,0.9041172337079584,16.0,,simulated_local_1,31.0
0.7107438016528925,0.6539493765657846,0.9084193608533891,18.0,,simulated_local_2,31.0
0.7107438016528925,0.648933663249676,0.9054344155491096,28.0,,simulated_local_3,31.0
0.7024793388429752,0.6346883208405406,0.906845509533438,18.0,,simulated_local_4,31.0
0.71900826446281,0.6609586352496843,0.9075426997773659,,,fedavg,31.0
0.7024793388429752,0.6503559801080462,0.9108218488790423,0.0,,vlocal,32.0
0.7272727272727273,0.6667691910764346,0.9064835770066754,7.0,,simulated_local_0,32.0
0.71900826446281,0.6610996054376546,0.9063535961098713,19.0,,simulated_local_1,32.0
0.7024793388429752,0.6393949556338312,0.9058354224402008,16.0,,simulated_local_2,32.0
0.7272727272727273,0.6661689878906292,0.9071202329022102,7.0,,simulated_local_3,32.0
0.7107438016528925,0.6538005135710718,0.9080568164697037,24.0,,simulated_local_4,32.0
0.71900826446281,0.6609586352496843,0.906974638128118,,,fedavg,32.0
0.71900826446281,0.6603011151868711,0.9061822822005297,3.0,,vlocal,33.0
