test_acc,test_f1,test_auc,best_epoch,fold,model,iter
0.7272727272727273,0.6697664987319473,0.9063259901285801,5.0,,simulated_local_0,33.0
0.7272727272727273,0.6719652248577868,0.9102691492007736,10.0,,simulated_local_1,33.0
0.7272727272727273,0.6664607136079802,0.9065532815906161,3.0,,simulated_local_2,33.0
0.71900826446281,0.6640238727929798,0.9054293353331049,27.0,,simulated_local_3,33.0
0.71900826446281,0.6642644203736513,0.9050309384652396,8.0,,simulated_local_4,33.0
0.7272727272727273,0.6697664987319473,0.907134686677141,,,fedavg,33.0
0.7355371900826446,0.6753046816353625,0.9087132929976827,26.0,,vlocal,34.0
0.7272727272727273,0.6737680808634245,0.9057297727208542,5.0,,simulated_local_0,34.0
0.71900826446281,0.6593768883423368,0.9078192159302879,0.0,,simulated_local_1,34.0
0.71900826446281,0.660605120193537,0.9079361098499636,23.0,,simulated_local_2,34.0
0.7272727272727273,0.6671349572176019,0.9101899208580224,1.0,,simulated_local_3,34.0
0.71900826446281,0.6583527673110886,0.904918464914814,5.0,,simulated_local_4,34.0
0.7272727272727273,0.6664607136079802,0.908098546823091,,,fedavg,34.0
0.7107438016528925,0.6506392686884991,0.9039749933486438,3.0,,vlocal,35.0
0.7272727272727273,0.6664607136079802,0.9074557334246441,0.0,,simulated_local_0,35.0
0.7272727272727273,0.6670995670995671,0.9030519739671022,24.0,,simulated_local_1,35.0
0.7272727272727273,0.6673001929200275,0.9058036135715457,27.0,,simulated_local_2,35.0
0.71900826446281,0.6626826734663037,0.9069556290193712,0.0,,simulated_local_3,35.0
0.7107438016528925,0.6478426993562354,0.9039788350606252,3.0,,simulated_local_4,35.0
0.7272727272727273,0.6670995670995671,0.9056987382597633,,,fedavg,35.0
0.7107438016528925,0.6595327537476298,0.908106331068571,47.0,,vlocal,36.0
0.7107438016528925,0.6533984123784566,0.9053591769393114,1.0,,simulated_local_0,36.0
0.7272727272727273,0.6678142631958869,0.9070094829624015,0.0,,simulated_local_1,36.0
0.7107438016528925,0.653922607043529,0.9045013550221939,19.0,,simulated_local_2,36.0
0.7272727272727273,0.6691801444265847,0.9057831961866113,48.0,,simulated_local_3,36.0
0.7107438016528925,0.6510237416110305,0.908121926925882,12.0,,simulated_local_4,36.0
0.71900826446281,0.6593414982243021,0.9074776287645085,,,fedavg,36.0
0.71900826446281,0.6542546435594564,0.9089630800041265,9.0,,vlocal,37.0
0.7107438016528925,0.6531573110085506,0.9111114342749156,0.0,,simulated_local_0,37.0
0.71900826446281,0.6596894952266852,0.9086811551454093,13.0,,simulated_local_1,37.0
0.7355371900826446,0.6802069140497674,0.9078152570343917,10.0,,simulated_local_2,37.0
0.7272727272727273,0.6732067703847586,0.9076422892295327,1.0,,simulated_local_3,37.0
0.7272727272727273,0.6728204435214292,0.9076804026527525,24.0,,simulated_local_4,37.0
0.7107438016528925,0.6526056699610417,0.9092100738271323,,,fedavg,37.0
0.743801652892562,0.6835629409285752,0.9075047299442608,15.0,,vlocal,38.0
0.71900826446281,0.6610521439466278,0.913371493301828,4.0,,simulated_local_0,38.0
0.71900826446281,0.6652843710280507,0.9073690754462868,0.0,,simulated_local_1,38.0
0.7107438016528925,0.6470267040913261,0.9064764803068918,48.0,,simulated_local_2,38.0
0.71900826446281,0.6662564952219437,0.9093065860818837,1.0,,simulated_local_3,38.0
0.7272727272727273,0.6675282129827586,0.905539975810356,3.0,,simulated_local_4,38.0
0.71900826446281,0.6591385310393574,0.907853621609268,,,fedavg,38.0
0.7355371900826446,0.6809455880409317,0.9096919452548784,9.0,,vlocal,39.0
0.7355371900826446,0.6747406701222939,0.9069883430129837,9.0,,simulated_local_0,39.0
0.743801652892562,0.6884722975632067,0.907351116366852,35.0,,simulated_local_1,39.0
0.7272727272727273,0.6682595705274929,0.9025194512212951,41.0,,simulated_local_2,39.0
0.7272727272727273,0.6674036707094558,0.9080338401803228,41.0,,simulated_local_3,39.0
0.7272727272727273,0.6656382317937629,0.9058458070233031,2.0,,simulated_local_4,39.0
0.7355371900826446,0.6735019933765327,0.9063830760376094,,,fedavg,39.0
0.743801652892562,0.6815780898425525,0.9106580813968782,40.0,,vlocal,40.0
0.7355371900826446,0.6814264412262745,0.9104389282192276,25.0,,simulated_local_0,40.0
0.7272727272727273,0.6681933996826428,0.9096040145684314,2.0,,simulated_local_1,40.0
0.71900826446281,0.670645144682637,0.9078154589082168,48.0,,simulated_local_2,40.0
0.7272727272727273,0.669154399542468,0.9088232435211149,6.0,,simulated_local_3,40.0
0.71900826446281,0.657701992949133,0.905179090067615,0.0,,simulated_local_4,40.0
0.7355371900826446,0.6753801688084272,0.9087326326208514,,,fedavg,40.0
0.743801652892562,0.6929699273379982,0.9111323921893024,44.0,,vlocal,41.0
0.71900826446281,0.6700451341819148,0.9034832134558981,31.0,,simulated_local_0,41.0
0.7355371900826446,0.6759911381305423,0.9098499793991318,2.0,,simulated_local_1,41.0
0.7272727272727273,0.6750667821621258,0.914038108190996,37.0,,simulated_local_2,41.0
0.743801652892562,0.6872380887823465,0.9040469240128102,7.0,,simulated_local_3,41.0
0.7355371900826446,0.6739094700511051,0.9051396700626179,1.0,,simulated_local_4,41.0
0.743801652892562,0.6877121894049107,0.909333416681549,,,fedavg,41.0
0.743801652892562,0.6894429419211132,0.9118602611026746,41.0,,vlocal,42.0
0.743801652892562,0.688030856095152,0.9121926140097896,48.0,,simulated_local_0,42.0
0.7355371900826446,0.6807857824785036,0.9109935081998433,25.0,,simulated_local_1,42.0
0.743801652892562,0.6883315164705187,0.9089158523534138,0.0,,simulated_local_2,42.0
0.743801652892562,0.6912776801912056,0.9051027432586088,21.0,,simulated_local_3,42.0
0.743801652892562,0.6881293134064753,0.9077368635630924,2.0,,simulated_local_4,42.0
0.743801652892562,0.6876553331497073,0.9099885685116638,,,fedavg,42.0
0.7355371900826446,0.680750257905463,0.9067953801602063,10.0,,vlocal,43.0
0.7520661157024794,0.7050592505137959,0.9081941421086025,25.0,,simulated_local_0,43.0
0.743801652892562,0.6886751862444619,0.911312878337009,3.0,,simulated_local_1,43.0
0.743801652892562,0.6979919697315382,0.9106064405048566,44.0,,simulated_local_2,43.0
0.743801652892562,0.6886069985641826,0.9061389999745169,44.0,,simulated_local_3,43.0
0.743801652892562,0.6883295767593288,0.9083780572523833,16.0,,simulated_local_4,43.0
0.7355371900826446,0.680750257905463,0.9085684832961943,,,fedavg,43.0
0.7520661157024794,0.7054981137625765,0.9109356883319307,7.0,,vlocal,44.0
0.743801652892562,0.6985279316256116,0.9092531206496042,27.0,,simulated_local_0,44.0
0.7355371900826446,0.680816428750313,0.9078137477571128,0.0,,simulated_local_1,44.0
0.743801652892562,0.6972096881187789,0.9122748361919905,6.0,,simulated_local_2,44.0
0.743801652892562,0.6879483169137655,0.9079268020087238,15.0,,simulated_local_3,44.0
0.7520661157024794,0.6964968105950118,0.9137322828473929,19.0,,simulated_local_4,44.0
0.7355371900826446,0.680816428750313,0.9105068197259147,,,fedavg,44.0
0.7355371900826446,0.680816428750313,0.9072909693945438,9.0,,vlocal,45.0
0.7520661157024794,0.7050592505137959,0.909079688167833,0.0,,simulated_local_0,45.0
0.7603305785123967,0.7140276595290865,0.9149302725701626,22.0,,simulated_local_1,45.0
0.743801652892562,0.6995424982251354,0.9110371723897506,1.0,,simulated_local_2,45.0
0.743801652892562,0.6975923022083069,0.9127848328803878,21.0,,simulated_local_3,45.0
0.743801652892562,0.6886245002345769,0.9085278877846962,2.0,,simulated_local_4,45.0
0.7355371900826446,0.680816428750313,0.9109202380691326,,,fedavg,45.0
0.7603305785123967,0.7134093958747947,0.9163565814766623,3.0,,vlocal,46.0
0.743801652892562,0.6893874450092016,0.9121222260369063,22.0,,simulated_local_0,46.0
0.743801652892562,0.6944342889934805,0.9140819705001186,32.0,,simulated_local_1,46.0
0.7355371900826446,0.6848267191947901,0.9122331183370026,17.0,,simulated_local_2,46.0
0.7520661157024794,0.7063499138285454,0.9150999619139523,27.0,,simulated_local_3,46.0
0.743801652892562,0.6886813642322912,0.909994378201317,7.0,,simulated_local_4,46.0
0.7355371900826446,0.680816428750313,0.912218164075995,,,fedavg,46.0
0.7520661157024794,0.7127844101855796,0.9074928239082706,40.0,,vlocal,47.0
0.7520661157024794,0.7045755653899172,0.9130093911831072,10.0,,simulated_local_0,47.0
0.7520661157024794,0.7117613366783059,0.9165801948962174,42.0,,simulated_local_1,47.0
0.743801652892562,0.6886245002345769,0.912343742752832,1.0,,simulated_local_2,47.0
0.7520661157024794,0.7055042917504059,0.9063665273696463,38.0,,simulated_local_3,47.0
0.7603305785123967,0.7133197381131264,0.9056346824853765,45.0,,simulated_local_4,47.0
0.743801652892562,0.6976156207959453,0.9106547482679185,,,fedavg,47.0
0.768595041322314,0.7145419049162364,0.9131096823290462,23.0,,vlocal,48.0
0.768595041322314,0.7204309923318187,0.9129406465646329,38.0,,simulated_local_0,48.0
0.7520661157024794,0.7117773564054555,0.911691500494002,20.0,,simulated_local_1,48.0
0.743801652892562,0.698214743669289,0.9134796234009726,36.0,,simulated_local_2,48.0
0.7520661157024794,0.7058962478657789,0.9102865241491002,33.0,,simulated_local_3,48.0
0.7520661157024794,0.7055042917504059,0.9105918434284571,1.0,,simulated_local_4,48.0
0.7603305785123967,0.7124970850451283,0.913404783723212,,,fedavg,48.0
0.7520661157024794,0.7045755653899172,0.9098782713030001,0.0,,vlocal,49.0
0.7603305785123967,0.7196067889087848,0.9089044059491975,44.0,,simulated_local_0,49.0
0.768595041322314,0.7212792767421624,0.9114200386251116,29.0,,simulated_local_1,49.0
0.768595041322314,0.7316702377308437,0.9151463518020116,21.0,,simulated_local_2,49.0
0.7768595041322314,0.7333665796677287,0.917758647798184,48.0,,simulated_local_3,49.0
0.7603305785123967,0.7124970850451283,0.9135271050420622,1.0,,simulated_local_4,49.0
0.7603305785123967,0.7124970850451283,0.9133171920929557,,,fedavg,49.0
0.768595041322314,0.727622545804364,0.911746584623754,3.0,,vlocal,50.0
0.768595041322314,0.7283618140847482,0.9084507010998829,45.0,,simulated_local_0,50.0
0.768595041322314,0.7273927188036973,0.9128706974508192,39.0,,simulated_local_1,50.0
0.7603305785123967,0.7185163321526958,0.9100708876264081,2.0,,simulated_local_2,50.0
0.7851239669421488,0.7447893217599681,0.9134235642986963,23.0,,simulated_local_3,50.0
0.7603305785123967,0.7124970850451283,0.9123461025140502,0.0,,simulated_local_4,50.0
0.7603305785123967,0.7124970850451283,0.9122504113977817,,,fedavg,50.0
0.768595041322314,0.7310147935886233,0.908704540838699,16.0,,vlocal,51.0
0.7768595041322314,0.737781675399917,0.9113997908684924,10.0,,simulated_local_0,51.0
0.768595041322314,0.7198654012852956,0.9119052422166085,14.0,,simulated_local_1,51.0
0.7768595041322314,0.7379395423472558,0.9141098352621077,47.0,,simulated_local_2,51.0
0.7603305785123967,0.7124970850451283,0.9122836871478603,0.0,,simulated_local_3,51.0
0.768595041322314,0.7214676608297799,0.9067995742705849,19.0,,simulated_local_4,51.0
0.7768595041322314,0.7337996814262633,0.9122759746000634,,,fedavg,51.0
0.7851239669421488,0.7456165780101828,0.9124190749038213,18.0,,vlocal,52.0
0.7851239669421488,0.7453204483507514,0.9133147627377236,2.0,,simulated_local_0,52.0
0.7768595041322314,0.7337996814262633,0.9071299416027446,5.0,,simulated_local_1,52.0
0.768595041322314,0.721343303161485,0.9130455919478169,3.0,,simulated_local_2,52.0
0.7768595041322314,0.7370272315175895,0.9106357673282303,0.0,,simulated_local_3,52.0
0.768595041322314,0.727622545804364,0.9104579495962153,23.0,,simulated_local_4,52.0
0.7768595041322314,0.737781675399917,0.9127042779482402,,,fedavg,52.0
0.7768595041322314,0.7381172059969432,0.9140830486251422,2.0,,vlocal,53.0
0.768595041322314,0.7267657318866093,0.9139306921420708,0.0,,simulated_local_0,53.0
0.768595041322314,0.7313329839824735,0.9126889328856514,0.0,,simulated_local_1,53.0
0.7768595041322314,0.7326075641236649,0.9117579872246102,4.0,,simulated_local_2,53.0
0.7851239669421488,0.7450036111394708,0.9113851854014442,22.0,,simulated_local_3,53.0
0.7851239669421488,0.744577481492082,0.909805087594391,0.0,,simulated_local_4,53.0
0.7851239669421488,0.7449395847201484,0.9124873265817957,,,fedavg,53.0
0.7851239669421488,0.7458518955498147,0.9136967988141799,4.0,,vlocal,54.0
0.7768595041322314,0.737781675399917,0.9127492700771928,5.0,,simulated_local_0,54.0
0.7851239669421488,0.7458518955498147,0.9138690025979844,16.0,,simulated_local_1,54.0
0.7851239669421488,0.7475055082460063,0.9144719792547181,12.0,,simulated_local_2,54.0
0.7851239669421488,0.7458518955498147,0.9123102638911968,15.0,,simulated_local_3,54.0
0.7768595041322314,0.7368003410437146,0.910105335753725,2.0,,simulated_local_4,54.0
0.7851239669421488,0.7449395847201484,0.9131740712665687,,,fedavg,54.0
0.7851239669421488,0.7449395847201484,0.9114134842321817,1.0,,vlocal,55.0
0.7851239669421488,0.746284844631952,0.9091202974527675,15.0,,simulated_local_0,55.0
0.7851239669421488,0.7458518955498147,0.9118038542355108,6.0,,simulated_local_1,55.0
0.7851239669421488,0.7458518955498147,0.915200690372982,2.0,,simulated_local_2,55.0
0.7851239669421488,0.7456165780101828,0.9135672902037278,9.0,,simulated_local_3,55.0
0.7851239669421488,0.7454925494402838,0.9143534519874466,10.0,,simulated_local_4,55.0
0.7851239669421488,0.7449395847201484,0.9129191291602666,,,fedavg,55.0
0.7768595041322314,0.7386939862295833,0.9123706259239904,1.0,,vlocal,56.0
0.7768595041322314,0.7378371723118284,0.9100035589669078,19.0,,simulated_local_0,56.0
0.7851239669421488,0.7458518955498147,0.9120109913164558,33.0,,simulated_local_1,56.0
0.7768595041322314,0.7391564612860136,0.9127336885516412,1.0,,simulated_local_2,56.0
0.7851239669421488,0.7458518955498147,0.9132459335282942,10.0,,simulated_local_3,56.0
0.7851239669421488,0.7458518955498147,0.914240799801562,0.0,,simulated_local_4,56.0
0.7851239669421488,0.7449395847201484,0.9129202405753629,,,fedavg,56.0
0.7851239669421488,0.7454897923217483,0.912442603910594,0.0,,vlocal,57.0
0.7851239669421488,0.745915921969137,0.9143865683177271,15.0,,simulated_local_0,57.0
0.7933884297520661,0.75292928557061,0.9138776123068939,37.0,,simulated_local_1,57.0
0.7851239669421488,0.7469966594135108,0.9092117211008656,31.0,,simulated_local_2,57.0
0.7851239669421488,0.744577481492082,0.9116741422412964,4.0,,simulated_local_3,57.0
0.7851239669421488,0.7454897923217483,0.9110872908775858,0.0,,simulated_local_4,57.0
0.7851239669421488,0.7458518955498147,0.9125903080767218,,,fedavg,57.0
0.7933884297520661,0.7538415964002763,0.9166503283994389,4.0,,vlocal,58.0
0.7851239669421488,0.7470236571233695,0.9094983022423253,16.0,,simulated_local_0,58.0
0.7933884297520661,0.7525879826401346,0.9112394018412314,29.0,,simulated_local_1,58.0
0.7851239669421488,0.745915921969137,0.9141076222664255,0.0,,simulated_local_2,58.0
0.7851239669421488,0.7465732868846575,0.9119182933121733,25.0,,simulated_local_3,58.0
0.7851239669421488,0.7458518955498147,0.913633011423262,0.0,,simulated_local_4,58.0
0.7851239669421488,0.7458518955498147,0.9130251995773859,,,fedavg,58.0
0.7933884297520661,0.7566816822268535,0.9154707434598437,6.0,,vlocal,59.0
0.7768595041322314,0.7393998759458693,0.9140406566365336,5.0,,simulated_local_0,59.0
0.7933884297520661,0.7538415964002763,0.9155364779710001,35.0,,simulated_local_1,59.0
0.7851239669421488,0.7465732868846575,0.9139062292004444,0.0,,simulated_local_2,59.0
0.7851239669421488,0.7458518955498147,0.911973249534799,0.0,,simulated_local_3,59.0
0.7851239669421488,0.7458518955498147,0.9130900164873165,0.0,,simulated_local_4,59.0
0.7851239669421488,0.7458518955498147,0.9144571451349024,,,fedavg,59.0
0.7933884297520661,0.7538415964002763,0.9126812980183798,0.0,,vlocal,60.0
0.7933884297520661,0.7561020943277241,0.9158642280748515,5.0,,simulated_local_0,60.0
0.7933884297520661,0.7545818467197749,0.9148503821489462,0.0,,simulated_local_1,60.0
0.7851239669421488,0.7458518955498147,0.9147230240545096,0.0,,simulated_local_2,60.0
0.7933884297520661,0.75292928557061,0.9158841464166222,2.0,,simulated_local_3,60.0
0.7851239669421488,0.7449395847201484,0.9154206740882868,14.0,,simulated_local_4,60.0
0.7933884297520661,0.7538415964002763,0.9148838414952094,,,fedavg,60.0
0.7851239669421488,0.7473174541537185,0.9130020098515874,5.0,,vlocal,61.0
0.8016528925619835,0.7639507351094695,0.9166506205315429,25.0,,simulated_local_0,61.0
0.7933884297520661,0.7528022720196373,0.9136185855597266,1.0,,simulated_local_1,61.0
0.7933884297520661,0.7545818467197749,0.9174163017503857,1.0,,simulated_local_2,61.0
0.7933884297520661,0.7537145828493036,0.914362362872909,5.0,,simulated_local_3,61.0
0.7851239669421488,0.745915921969137,0.9143397369699399,0.0,,simulated_local_4,61.0
0.7933884297520661,0.7538415964002763,0.9159534433829075,,,fedavg,61.0
0.7851239669421488,0.7481809969614847,0.912309775959478,17.0,,vlocal,62.0
0.8016528925619835,0.7639507351094695,0.9166655333227013,0.0,,simulated_local_0,62.0
0.7851239669421488,0.7465732868846575,0.9145536942038626,0.0,,simulated_local_1,62.0
0.7933884297520661,0.7580802836254549,0.920621531325602,20.0,,simulated_local_2,62.0
0.7933884297520661,0.7528022720196373,0.9158326591736935,0.0,,simulated_local_3,62.0
0.7851239669421488,0.7470380075701583,0.91830440531794,32.0,,simulated_local_4,62.0
0.7933884297520661,0.754454833168802,0.9175309713552234,,,fedavg,62.0
0.7933884297520661,0.7568943224007442,0.9160936667589251,10.0,,vlocal,63.0
0.7933884297520661,0.7584388760033487,0.9157125484695917,14.0,,simulated_local_0,63.0
0.7933884297520661,0.7537145828493036,0.9161763392884922,0.0,,simulated_local_1,63.0
0.7933884297520661,0.7545818467197749,0.9168897199209438,4.0,,simulated_local_2,63.0
0.7933884297520661,0.7558332773410378,0.9200613380869339,16.0,,simulated_local_3,63.0
0.7851239669421488,0.7465288888398489,0.9175804145649712,0.0,,simulated_local_4,63.0
0.7933884297520661,0.7538415964002763,0.917762869934088,,,fedavg,63.0
0.8016528925619835,0.7643990267848888,0.9130863601938145,35.0,,vlocal,64.0
0.7933884297520661,0.7538415964002763,0.9181307497037147,6.0,,simulated_local_0,64.0
0.7768595041322314,0.7394402389054796,0.9166575011275424,0.0,,simulated_local_1,64.0
0.8016528925619835,0.7646909854289682,0.9190597385819924,0.0,,simulated_local_2,64.0
0.7933884297520661,0.7537145828493036,0.9171490440932156,1.0,,simulated_local_3,64.0
0.7933884297520661,0.7537145828493036,0.9144851741291403,1.0,,simulated_local_4,64.0
0.7933884297520661,0.7537145828493036,0.9164700806055944,,,fedavg,64.0
0.7851239669421488,0.7465732868846575,0.9142083882263443,9.0,,vlocal,65.0
0.8016528925619835,0.7648693237717039,0.9146659286501997,33.0,,simulated_local_0,65.0
0.8016528925619835,0.7637589517721771,0.9173654408788743,5.0,,simulated_local_1,65.0
0.8099173553719008,0.7741544782809168,0.9151365200570707,42.0,,simulated_local_2,65.0
0.8016528925619835,0.7646909854289682,0.9164119707440238,0.0,,simulated_local_3,65.0
0.7933884297520661,0.7565651615394325,0.9147920239083637,2.0,,simulated_local_4,65.0
0.8016528925619835,0.7637589517721771,0.9163338011832264,,,fedavg,65.0
0.8016528925619835,0.7646909854289682,0.9153953877334706,8.0,,vlocal,66.0
0.8016528925619835,0.7650534735270371,0.9187982192383181,24.0,,simulated_local_0,66.0
0.8016528925619835,0.7637589517721771,0.9148186687642303,18.0,,simulated_local_1,66.0
0.8016528925619835,0.7637589517721771,0.9178792520801459,0.0,,simulated_local_2,66.0
