test_acc,test_f1,test_auc,best_epoch,fold,model,iter
0.8016528925619835,0.7637589517721771,0.9181281755073578,1.0,,simulated_local_3,66.0
0.7933884297520661,0.7565651615394325,0.9162216127362343,0.0,,simulated_local_4,66.0
0.8016528925619835,0.7637589517721771,0.9170982625468476,,,fedavg,66.0
0.8099173553719008,0.7721337163377603,0.9151985627602135,4.0,,vlocal,67.0
0.8016528925619835,0.7637589517721771,0.9177525617906184,0.0,,simulated_local_0,67.0
0.8016528925619835,0.7637589517721771,0.9180068210182453,0.0,,simulated_local_1,67.0
0.8016528925619835,0.7687389885155996,0.9167521548728707,18.0,,simulated_local_2,67.0
0.8016528925619835,0.7644992020916758,0.9174306525128721,0.0,,simulated_local_3,67.0
0.8016528925619835,0.7637589517721771,0.9162553081799899,0.0,,simulated_local_4,67.0
0.8016528925619835,0.7644992020916758,0.9169007143309629,,,fedavg,67.0
0.8016528925619835,0.7649842352321691,0.9159795983298465,3.0,,vlocal,68.0
0.8099173553719008,0.7729471838918042,0.9176654551009759,0.0,,simulated_local_0,68.0
0.8099173553719008,0.7729471838918042,0.9165900170409158,0.0,,simulated_local_1,68.0
0.8099173553719008,0.7729471838918042,0.9177164426421983,4.0,,simulated_local_2,68.0
0.8016528925619835,0.7644992020916758,0.9170520289875774,1.0,,simulated_local_3,68.0
0.8016528925619835,0.7637589517721771,0.9146859517672727,0.0,,simulated_local_4,68.0
0.8099173553719008,0.7729471838918042,0.9164767056456373,,,fedavg,68.0
0.7933884297520661,0.7565651615394325,0.9188256573313897,2.0,,vlocal,69.0
0.8099173553719008,0.7729471838918042,0.9133354027416825,9.0,,simulated_local_0,69.0
0.8099173553719008,0.7712214055080939,0.9192997419967772,24.0,,simulated_local_1,69.0
0.8016528925619835,0.7646909854289682,0.9179902044008864,12.0,,simulated_local_2,69.0
0.8099173553719008,0.7729471838918042,0.9170465017007955,19.0,,simulated_local_3,69.0
0.8016528925619835,0.7637589517721771,0.9164464197312716,0.0,,simulated_local_4,69.0
0.8016528925619835,0.7637589517721771,0.9176875210435329,,,fedavg,69.0
0.8016528925619835,0.7647109819062664,0.9184883682988518,17.0,,vlocal,70.0
0.8099173553719008,0.7729471838918042,0.9154292136347426,18.0,,simulated_local_0,70.0
0.8099173553719008,0.7729471838918042,0.9176773227065933,43.0,,simulated_local_1,70.0
0.8016528925619835,0.7656305335999474,0.9194701415248914,8.0,,simulated_local_2,70.0
0.8099173553719008,0.7729471838918042,0.9186534117366089,2.0,,simulated_local_3,70.0
0.8016528925619835,0.7655303582931604,0.9178553038074488,14.0,,simulated_local_4,70.0
0.8099173553719008,0.7729471838918042,0.9184395660240194,,,fedavg,70.0
0.8099173553719008,0.7729471838918042,0.9188827669865239,1.0,,vlocal,71.0
0.8099173553719008,0.7729471838918042,0.9194541607008834,0.0,,simulated_local_0,71.0
0.8099173553719008,0.7721337163377603,0.9179174140195895,0.0,,simulated_local_1,71.0
0.8016528925619835,0.7690432313151788,0.9224260632506107,34.0,,simulated_local_2,71.0
0.8099173553719008,0.7729471838918042,0.9181129343819552,0.0,,simulated_local_3,71.0
0.8099173553719008,0.7729471838918042,0.9181514031279694,8.0,,simulated_local_4,71.0
0.8099173553719008,0.7729471838918042,0.9185148760921744,,,fedavg,71.0
0.8016528925619835,0.7648693237717039,0.9194852217689301,49.0,,vlocal,72.0
0.8099173553719008,0.7729471838918042,0.9181680294315642,4.0,,simulated_local_0,72.0
0.8099173553719008,0.7726288633313426,0.9188038797694882,30.0,,simulated_local_1,72.0
0.8099173553719008,0.7741544782809168,0.9197157296578252,0.0,,simulated_local_2,72.0
0.8099173553719008,0.7723254996750527,0.915219794613792,35.0,,simulated_local_3,72.0
0.8016528925619835,0.7656095740912026,0.9178809234588158,9.0,,simulated_local_4,72.0
0.8099173553719008,0.7729471838918042,0.919110361405992,,,fedavg,72.0
0.8016528925619835,0.7655303582931604,0.9191764573900293,0.0,,vlocal,73.0
0.8099173553719008,0.7729471838918042,0.918641325899511,0.0,,simulated_local_0,73.0
0.8099173553719008,0.7729471838918042,0.9189847577146518,11.0,,simulated_local_1,73.0
0.8099173553719008,0.7759991541801926,0.9187665554147052,39.0,,simulated_local_2,73.0
0.8099173553719008,0.7729471838918042,0.9190136126180921,0.0,,simulated_local_3,73.0
0.8016528925619835,0.7641049186503731,0.9171747905293728,2.0,,simulated_local_4,73.0
0.8099173553719008,0.7729471838918042,0.9189839738061161,,,fedavg,73.0
0.8099173553719008,0.7729471838918042,0.917862207884303,3.0,,vlocal,74.0
0.8099173553719008,0.7729471838918042,0.9172542979614167,0.0,,simulated_local_0,74.0
0.8099173553719008,0.7729471838918042,0.9201327954233465,0.0,,simulated_local_1,74.0
0.8099173553719008,0.7741544782809168,0.9182873014887379,11.0,,simulated_local_2,74.0
0.8099173553719008,0.7729471838918042,0.9194946920792446,0.0,,simulated_local_3,74.0
0.8099173553719008,0.7729471838918042,0.9183889572981436,0.0,,simulated_local_4,74.0
0.8099173553719008,0.7729471838918042,0.9181504777152835,,,fedavg,74.0
0.8099173553719008,0.7741544782809168,0.9195032945827555,3.0,,vlocal,75.0
0.8099173553719008,0.7741544782809168,0.9179606693364056,3.0,,simulated_local_0,75.0
0.8099173553719008,0.7729471838918042,0.9175081202455335,0.0,,simulated_local_1,75.0
0.8099173553719008,0.7731389672290966,0.9184906932932555,1.0,,simulated_local_2,75.0
0.8099173553719008,0.7729471838918042,0.9187888607784505,0.0,,simulated_local_3,75.0
0.8016528925619835,0.7644992020916758,0.9178780787405438,0.0,,simulated_local_4,75.0
0.8099173553719008,0.7729471838918042,0.9186935749602371,,,fedavg,75.0
0.8099173553719008,0.7741544782809168,0.9179798933456654,7.0,,vlocal,76.0
0.8099173553719008,0.7731389672290966,0.916267147348769,3.0,,simulated_local_0,76.0
0.8099173553719008,0.7731389672290966,0.915858283258763,25.0,,simulated_local_1,76.0
0.8099173553719008,0.7729471838918042,0.9187461953182375,0.0,,simulated_local_2,76.0
0.8099173553719008,0.7729471838918042,0.9180355950701654,0.0,,simulated_local_3,76.0
0.8099173553719008,0.7729471838918042,0.9185295226218694,0.0,,simulated_local_4,76.0
0.8099173553719008,0.7729471838918042,0.918231320131798,,,fedavg,76.0
0.8099173553719008,0.7731389672290966,0.9186012240901207,0.0,,vlocal,77.0
0.8099173553719008,0.7731389672290966,0.9190000408856145,0.0,,simulated_local_0,77.0
0.8099173553719008,0.7729471838918042,0.9170911737830877,0.0,,simulated_local_1,77.0
0.8099173553719008,0.7743462616182092,0.9159324108695195,5.0,,simulated_local_2,77.0
0.8099173553719008,0.7729471838918042,0.9183549470074641,0.0,,simulated_local_3,77.0
0.8099173553719008,0.7739150052676573,0.9175162967298174,37.0,,simulated_local_4,77.0
0.8099173553719008,0.7729471838918042,0.918433807132884,,,fedavg,77.0
0.8099173553719008,0.7741544782809168,0.9180104146025548,6.0,,vlocal,78.0
0.8099173553719008,0.7731389672290966,0.9184563958507994,1.0,,simulated_local_0,78.0
0.8099173553719008,0.7731389672290966,0.9186769439440948,36.0,,simulated_local_1,78.0
0.8099173553719008,0.7741544782809168,0.9176355699181794,2.0,,simulated_local_2,78.0
0.8099173553719008,0.7731389672290966,0.9161429797207643,9.0,,simulated_local_3,78.0
0.8099173553719008,0.7729471838918042,0.9181928309026736,0.0,,simulated_local_4,78.0
0.8099173553719008,0.7729471838918042,0.9173594463628927,,,fedavg,78.0
0.8099173553719008,0.7743462616182092,0.917275609563781,20.0,,vlocal,79.0
0.8099173553719008,0.7729471838918042,0.9176232704075507,0.0,,simulated_local_0,79.0
0.8099173553719008,0.7731389672290966,0.9182531582729826,1.0,,simulated_local_1,79.0
0.8099173553719008,0.7756949113806134,0.9169174237354927,6.0,,simulated_local_2,79.0
0.8099173553719008,0.7743462616182092,0.918228291069012,0.0,,simulated_local_3,79.0
0.8099173553719008,0.7729471838918042,0.91685203045944,0.0,,simulated_local_4,79.0
0.8099173553719008,0.7729471838918042,0.9181631865431953,,,fedavg,79.0
0.8099173553719008,0.7731389672290966,0.9168217055693407,2.0,,vlocal,80.0
0.8099173553719008,0.7741544782809168,0.9176088031136854,0.0,,simulated_local_0,80.0
0.8099173553719008,0.7731389672290966,0.9178418432836314,0.0,,simulated_local_1,80.0
0.8099173553719008,0.7758866947179058,0.9183586099761791,20.0,,simulated_local_2,80.0
0.8099173553719008,0.7743462616182092,0.9156978210671943,34.0,,simulated_local_3,80.0
0.8099173553719008,0.7729471838918042,0.9178828296526693,10.0,,simulated_local_4,80.0
0.8099173553719008,0.7731389672290966,0.917314186730319,,,fedavg,80.0
0.8099173553719008,0.7731389672290966,0.9170701471523222,3.0,,vlocal,81.0
0.8099173553719008,0.7741544782809168,0.9182358476509614,9.0,,simulated_local_0,81.0
0.8099173553719008,0.7723254996750527,0.9173499764385985,0.0,,simulated_local_1,81.0
0.8099173553719008,0.7758866947179058,0.916893472489395,4.0,,simulated_local_2,81.0
0.8099173553719008,0.7743462616182092,0.9180963883747195,4.0,,simulated_local_3,81.0
0.8099173553719008,0.7731389672290966,0.9167355741734321,0.0,,simulated_local_4,81.0
0.8099173553719008,0.7731389672290966,0.9167395729824497,,,fedavg,81.0
0.8099173553719008,0.7759991541801926,0.9195751199072896,35.0,,vlocal,82.0
0.8099173553719008,0.7743462616182092,0.9181334902211307,8.0,,simulated_local_0,82.0
0.8099173553719008,0.7758866947179058,0.9181366901708294,3.0,,simulated_local_1,82.0
0.8099173553719008,0.7758866947179058,0.9165707852875363,2.0,,simulated_local_2,82.0
0.8099173553719008,0.7731389672290966,0.9165181397338782,0.0,,simulated_local_3,82.0
0.8099173553719008,0.7729471838918042,0.9170144336565701,0.0,,simulated_local_4,82.0
0.8099173553719008,0.7731389672290966,0.9177767392680825,,,fedavg,82.0
0.8099173553719008,0.7741544782809168,0.9199700898492378,9.0,,vlocal,83.0
0.8099173553719008,0.7743462616182092,0.9186302183023585,1.0,,simulated_local_0,83.0
0.8099173553719008,0.7743462616182092,0.9197030809286465,6.0,,simulated_local_1,83.0
0.8099173553719008,0.776257557869128,0.9193441257894651,19.0,,simulated_local_2,83.0
0.8099173553719008,0.7743462616182092,0.9188649565148376,12.0,,simulated_local_3,83.0
0.8099173553719008,0.7743462616182092,0.9175191511298987,6.0,,simulated_local_4,83.0
0.8099173553719008,0.7743462616182092,0.9192486653746228,,,fedavg,83.0
0.8099173553719008,0.7743462616182092,0.9175540258844013,0.0,,vlocal,84.0
0.8099173553719008,0.7743462616182092,0.9195949451941096,1.0,,simulated_local_0,84.0
0.8099173553719008,0.7731389672290966,0.9198398141848947,0.0,,simulated_local_1,84.0
0.8099173553719008,0.774537568627698,0.9178506311091954,40.0,,simulated_local_2,84.0
0.8099173553719008,0.7743462616182092,0.9209629858220719,13.0,,simulated_local_3,84.0
0.8099173553719008,0.7729471838918042,0.9192990571111757,0.0,,simulated_local_4,84.0
0.8099173553719008,0.7743462616182092,0.9194460072333442,,,fedavg,84.0
0.8099173553719008,0.7741544782809168,0.9180097394275327,20.0,,vlocal,85.0
0.8099173553719008,0.7743462616182092,0.9190265299416129,0.0,,simulated_local_0,85.0
0.8099173553719008,0.7743462616182092,0.9187424286709481,0.0,,simulated_local_1,85.0
0.8099173553719008,0.7743462616182092,0.9200282061109702,1.0,,simulated_local_2,85.0
0.8099173553719008,0.7743462616182092,0.9183183230859587,4.0,,simulated_local_3,85.0
0.8099173553719008,0.7741544782809168,0.9198228261387422,5.0,,simulated_local_4,85.0
0.8099173553719008,0.7741544782809168,0.919267765494404,,,fedavg,85.0
0.8099173553719008,0.7743462616182092,0.9187238150959312,0.0,,vlocal,86.0
0.8099173553719008,0.7743462616182092,0.9206451549990635,2.0,,simulated_local_0,86.0
0.8099173553719008,0.7729471838918042,0.9200081897339214,0.0,,simulated_local_1,86.0
0.8099173553719008,0.7743462616182092,0.9183149718829597,0.0,,simulated_local_2,86.0
0.8099173553719008,0.7743462616182092,0.9168583617689193,1.0,,simulated_local_3,86.0
0.8099173553719008,0.7741544782809168,0.9179443901426334,0.0,,simulated_local_4,86.0
0.8099173553719008,0.7743462616182092,0.918356905775972,,,fedavg,86.0
0.8099173553719008,0.7741544782809168,0.9213958295083887,7.0,,vlocal,87.0
0.8099173553719008,0.7743462616182092,0.9182919232885696,1.0,,simulated_local_0,87.0
0.8099173553719008,0.7741544782809168,0.91791139058622,0.0,,simulated_local_1,87.0
0.8099173553719008,0.7759991541801926,0.9173174174408824,10.0,,simulated_local_2,87.0
0.8099173553719008,0.7743462616182092,0.9178851034293389,0.0,,simulated_local_3,87.0
0.8016528925619835,0.7655303582931604,0.9162618445014097,29.0,,simulated_local_4,87.0
0.8099173553719008,0.7741544782809168,0.9174439832857704,,,fedavg,87.0
0.8181818181818182,0.784702121715151,0.9196786286476335,41.0,,vlocal,88.0
0.8099173553719008,0.7743462616182092,0.9187828588759158,4.0,,simulated_local_0,88.0
0.8099173553719008,0.7729471838918042,0.9171952529228347,0.0,,simulated_local_1,88.0
0.8099173553719008,0.7743462616182092,0.9174226886739959,8.0,,simulated_local_2,88.0
0.8099173553719008,0.7743462616182092,0.9177613161013258,3.0,,simulated_local_3,88.0
0.8099173553719008,0.7729471838918042,0.9176323761697835,0.0,,simulated_local_4,88.0
0.8099173553719008,0.7741544782809168,0.9179845901520168,,,fedavg,88.0
0.8099173553719008,0.7743462616182092,0.9178931809608742,1.0,,vlocal,89.0
0.8099173553719008,0.7741544782809168,0.9169948764241066,0.0,,simulated_local_0,89.0
0.8099173553719008,0.7743462616182092,0.9190959367877756,34.0,,simulated_local_1,89.0
0.8099173553719008,0.7741544782809168,0.9175872995826594,0.0,,simulated_local_2,89.0
0.8099173553719008,0.7743462616182092,0.9186419600447664,1.0,,simulated_local_3,89.0
0.8099173553719008,0.774537568627698,0.9140055412635792,39.0,,simulated_local_4,89.0
0.8099173553719008,0.7741544782809168,0.9176773505060711,,,fedavg,89.0
0.8099173553719008,0.7743462616182092,0.9192715910387368,5.0,,vlocal,90.0
0.8099173553719008,0.7743462616182092,0.918296588680256,0.0,,simulated_local_0,90.0
0.8099173553719008,0.7743462616182092,0.9187194524059107,18.0,,simulated_local_1,90.0
0.8099173553719008,0.7741544782809168,0.9185197462577395,0.0,,simulated_local_2,90.0
0.8099173553719008,0.7741544782809168,0.9177251137653455,9.0,,simulated_local_3,90.0
0.8099173553719008,0.7729471838918042,0.916229392916012,0.0,,simulated_local_4,90.0
0.8099173553719008,0.7741544782809168,0.9178254355810975,,,fedavg,90.0
0.8099173553719008,0.7759991541801926,0.9182405245097622,11.0,,vlocal,91.0
0.8099173553719008,0.7741544782809168,0.916339617527543,1.0,,simulated_local_0,91.0
0.8099173553719008,0.7743462616182092,0.9188783230257664,2.0,,simulated_local_1,91.0
0.8099173553719008,0.7759991541801926,0.9172557386968322,15.0,,simulated_local_2,91.0
0.8099173553719008,0.7743462616182092,0.9192130416959113,1.0,,simulated_local_3,91.0
0.8099173553719008,0.7729471838918042,0.9189506660125482,0.0,,simulated_local_4,91.0
0.8099173553719008,0.7741544782809168,0.9174113863217912,,,fedavg,91.0
0.8099173553719008,0.7743462616182092,0.9151675595282068,23.0,,vlocal,92.0
0.8099173553719008,0.7743462616182092,0.9195869725456842,0.0,,simulated_local_0,92.0
0.8099173553719008,0.7736646408083618,0.9157819486278953,22.0,,simulated_local_1,92.0
0.8099173553719008,0.7741544782809168,0.9172763541396486,0.0,,simulated_local_2,92.0
0.8099173553719008,0.7743462616182092,0.917944340318493,0.0,,simulated_local_3,92.0
0.8099173553719008,0.7741544782809168,0.9180585170694564,0.0,,simulated_local_4,92.0
0.8099173553719008,0.7743462616182092,0.9170282393929876,,,fedavg,92.0
0.8099173553719008,0.7759991541801926,0.9161977508789998,0.0,,vlocal,93.0
0.8181818181818182,0.7830492291531677,0.9189840721256143,33.0,,simulated_local_0,93.0
0.8099173553719008,0.7759991541801926,0.9189895931219385,2.0,,simulated_local_1,93.0
0.8099173553719008,0.7759991541801926,0.9193608185040651,26.0,,simulated_local_2,93.0
0.8099173553719008,0.7743462616182092,0.9184018324682968,0.0,,simulated_local_3,93.0
0.8099173553719008,0.7743462616182092,0.9181111756153418,0.0,,simulated_local_4,93.0
0.8099173553719008,0.7743462616182092,0.9178382787197751,,,fedavg,93.0
0.8099173553719008,0.7765917792719369,0.9168021190704585,32.0,,vlocal,94.0
0.8099173553719008,0.7743462616182092,0.918442938671228,0.0,,simulated_local_0,94.0
0.8099173553719008,0.7743462616182092,0.9175059231914517,0.0,,simulated_local_1,94.0
0.8099173553719008,0.7759991541801926,0.9210098640357745,17.0,,simulated_local_2,94.0
0.8099173553719008,0.7743462616182092,0.9186753470901303,4.0,,simulated_local_3,94.0
0.8099173553719008,0.7743462616182092,0.9183536227120597,0.0,,simulated_local_4,94.0
0.8099173553719008,0.7743462616182092,0.917937800122642,,,fedavg,94.0
0.8099173553719008,0.7743462616182092,0.9206723432363815,0.0,,vlocal,95.0
0.8099173553719008,0.7743462616182092,0.9172764232695527,0.0,,simulated_local_0,95.0
0.8099173553719008,0.7743462616182092,0.9200686963969669,0.0,,simulated_local_1,95.0
0.8099173553719008,0.7777461988501373,0.9222946970251268,45.0,,simulated_local_2,95.0
0.8099173553719008,0.7743462616182092,0.9187757701538878,0.0,,simulated_local_3,95.0
0.8099173553719008,0.7743462616182092,0.9189533655903002,0.0,,simulated_local_4,95.0
0.8099173553719008,0.7743462616182092,0.9196667311489859,,,fedavg,95.0
0.8099173553719008,0.7731389672290966,0.9203754314838616,0.0,,vlocal,96.0
0.8099173553719008,0.7743462616182092,0.9186054994921018,3.0,,simulated_local_0,96.0
0.8099173553719008,0.7743462616182092,0.9195300784600384,2.0,,simulated_local_1,96.0
0.8099173553719008,0.7758866947179058,0.9210327320370988,32.0,,simulated_local_2,96.0
0.8099173553719008,0.7758866947179058,0.9179948042045087,34.0,,simulated_local_3,96.0
0.8099173553719008,0.7743462616182092,0.9191591285068073,0.0,,simulated_local_4,96.0
0.8099173553719008,0.7743462616182092,0.919421840926761,,,fedavg,96.0
0.8099173553719008,0.7759991541801926,0.9150389035708069,15.0,,vlocal,97.0
0.8099173553719008,0.7743462616182092,0.9195492199848574,0.0,,simulated_local_0,97.0
0.8099173553719008,0.7743462616182092,0.9194550605688809,0.0,,simulated_local_1,97.0
0.8099173553719008,0.7777461988501373,0.9207172136155655,24.0,,simulated_local_2,97.0
0.8099173553719008,0.7743462616182092,0.9178029282249704,0.0,,simulated_local_3,97.0
0.8099173553719008,0.7743462616182092,0.9193172435114334,0.0,,simulated_local_4,97.0
0.8099173553719008,0.7743462616182092,0.9180981609729411,,,fedavg,97.0
0.8099173553719008,0.7777461988501373,0.9168071806246993,37.0,,vlocal,98.0
0.8099173553719008,0.7743462616182092,0.9188030612269211,0.0,,simulated_local_0,98.0
0.8099173553719008,0.7743462616182092,0.9204739861720697,0.0,,simulated_local_1,98.0
0.8099173553719008,0.7759991541801926,0.9185347619383597,15.0,,simulated_local_2,98.0
0.8099173553719008,0.7743462616182092,0.9197235349314598,0.0,,simulated_local_3,98.0
0.8099173553719008,0.774537568627698,0.919192181239511,22.0,,simulated_local_4,98.0
0.8099173553719008,0.7743462616182092,0.9191913360978919,,,fedavg,98.0
0.8099173553719008,0.7743462616182092,0.9200866900007281,0.0,,vlocal,99.0
0.8099173553719008,0.7759991541801926,0.9201102409916961,38.0,,simulated_local_0,99.0
0.8099173553719008,0.7731389672290966,0.9211585294379794,0.0,,simulated_local_1,99.0
0.8099173553719008,0.7759991541801926,0.9244429987604642,20.0,,simulated_local_2,99.0
0.8099173553719008,0.7759991541801926,0.9197827228162532,43.0,,simulated_local_3,99.0
0.8099173553719008,0.774537568627698,0.919371987364019,2.0,,simulated_local_4,99.0
0.8099173553719008,0.7743462616182092,0.921394154794009,,,fedavg,99.0
